Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkAnd
    TkDo
    TkEqual
    TkFalse
    TkFi
    TkGuard
    TkIf
    TkNEqual
    TkNot
    TkOd
    TkOr
    TkTrue

Grammar

Rule 0     S' -> block
    TkGreater       reduce using rule 35 (expression -> expression TkGreater expression .)
    TkClosePar      reduce using rule 35 (expression -> expression TkGreater expression .)
    TkTo            reduce using rule 35 (expression -> expression TkGreater expression .)
    TkArrow         reduce using rule 35 (expression -> expression TkGreater expression .)
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65

  ! TkPlus          [ reduce using rule 35 (expression -> expression TkGreater expression .) ]
  ! TkMinus         [ reduce using rule 35 (expression -> expression TkGreater expression .) ]
  ! TkMult          [ reduce using rule 35 (expression -> expression TkGreater expression .) ]
  ! TkDiv           [ reduce using rule 35 (expression -> expression TkGreater expression .) ]
  ! TkMod           [ reduce using rule 35 (expression -> expression TkGreater expression .) ]
  ! TkLess          [ shift and go to state 66 ]
  ! TkLeq           [ shift and go to state 67 ]
  ! TkGeq           [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]


state 96

    (36) expression -> TkOpenPar expression TkClosePar .

    TkSemiColon     reduce using rule 36 (expression -> TkOpenPar expression TkClosePar .)
    TkPlus          reduce using rule 36 (expression -> TkOpenPar expression TkClosePar .)
    TkMinus         reduce using rule 36 (expression -> TkOpenPar expression TkClosePar .)
    TkMult          reduce using rule 36 (expression -> TkOpenPar expression TkClosePar .)
    TkDiv           reduce using rule 36 (expression -> TkOpenPar expression TkClosePar .)
    TkMod           reduce using rule 36 (expression -> TkOpenPar expression TkClosePar .)
    TkLess          reduce using rule 36 (expression -> TkOpenPar expression TkClosePar .)
    TkLeq           reduce using rule 36 (expression -> TkOpenPar expression TkClosePar .)
    TkGeq           reduce using rule 36 (expression -> TkOpenPar expression TkClosePar .)
    TkGreater       reduce using rule 36 (expression -> TkOpenPar expression TkClosePar .)
    TkClosePar      reduce using rule 36 (expression -> TkOpenPar expression TkClosePar .)
    TkTo            reduce using rule 36 (expression -> TkOpenPar expression TkClosePar .)
    TkArrow         reduce using rule 36 (expression -> TkOpenPar expression TkClosePar .)


state 97

    (37) expression -> TkSize TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 109


state 98

    (38) expression -> TkMax TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 110


state 99

    (39) expression -> TkMin TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 111


state 100

    (40) expression -> TkAtoi TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 112


state 101

    (25) strexp -> TkString TkConcat strexp .

    TkSemiColon     reduce using rule 25 (strexp -> TkString TkConcat strexp .)


state 102

    (21) array -> TkOBracket inarray TkCBracket .

    TkSemiColon     reduce using rule 21 (array -> TkOBracket inarray TkCBracket .)


state 103

    (22) array -> TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 113


state 104

    (23) inarray -> TkNum TkComma . inarray
    (23) inarray -> . TkNum TkComma inarray
    (24) inarray -> . TkNum

    TkNum           shift and go to state 114

    inarray                        shift and go to state 115

state 105

    (44) gfor -> TkFor TkId TkIn expression TkTo . expression TkArrow block TkRof TkSemiColon
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkGreater expression
    (36) expression -> . TkOpenPar expression TkClosePar
    (37) expression -> . TkSize TkOpenPar TkId TkClosePar
    (38) expression -> . TkMax TkOpenPar TkId TkClosePar
    (39) expression -> . TkMin TkOpenPar TkId TkClosePar
    (40) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (41) expression -> . TkNum
    (42) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 37

    expression                     shift and go to state 116

state 106

    (17) tipo -> TkArray TkOBracket TkNum . TkSoForth TkNum TkCBracket

    TkSoForth       shift and go to state 117


state 107

    (14) listaid -> TkId TkComma listaid .

    TkTwoPoints     reduce using rule 14 (listaid -> TkId TkComma listaid .)


state 108

    (13) declaration -> TkId TkComma listaid TkTwoPoints tipo . TkSemiColon

    TkSemiColon     shift and go to state 118


state 109

    (37) expression -> TkSize TkOpenPar TkId TkClosePar .

    TkSemiColon     reduce using rule 37 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 37 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 37 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 37 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 37 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 37 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 37 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 37 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 37 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 37 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 37 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 37 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 37 (expression -> TkSize TkOpenPar TkId TkClosePar .)


state 110

    (38) expression -> TkMax TkOpenPar TkId TkClosePar .

    TkSemiColon     reduce using rule 38 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 38 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 38 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 38 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 38 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 38 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 38 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 38 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 38 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 38 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 38 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 38 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 38 (expression -> TkMax TkOpenPar TkId TkClosePar .)


state 111

    (39) expression -> TkMin TkOpenPar TkId TkClosePar .

    TkSemiColon     reduce using rule 39 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 39 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 39 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 39 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 39 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 39 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 39 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 39 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 39 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 39 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 39 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 39 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 39 (expression -> TkMin TkOpenPar TkId TkClosePar .)


state 112

    (40) expression -> TkAtoi TkOpenPar TkId TkClosePar .

    TkSemiColon     reduce using rule 40 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 40 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 40 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 40 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 40 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 40 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 40 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 40 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 40 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 40 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 40 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 40 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 40 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)


state 113

    (22) array -> TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 119


state 114

    (23) inarray -> TkNum . TkComma inarray
    (24) inarray -> TkNum .

    TkComma         shift and go to state 104
    TkCBracket      reduce using rule 24 (inarray -> TkNum .)


state 115

    (23) inarray -> TkNum TkComma inarray .

    TkCBracket      reduce using rule 23 (inarray -> TkNum TkComma inarray .)


state 116

    (44) gfor -> TkFor TkId TkIn expression TkTo expression . TkArrow block TkRof TkSemiColon
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkGreater expression

    TkArrow         shift and go to state 120
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLess          shift and go to state 66
    TkLeq           shift and go to state 67
    TkGeq           shift and go to state 68
    TkGreater       shift and go to state 69


state 117

    (17) tipo -> TkArray TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 121


state 118

    (13) declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .

    TkId            reduce using rule 13 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkFor           reduce using rule 13 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkPrint         reduce using rule 13 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkPrintln       reduce using rule 13 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkRead          reduce using rule 13 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkCBlock        reduce using rule 13 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)


state 119

    (22) array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemiColon     reduce using rule 22 (array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 120

    (44) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow . block TkRof TkSemiColon
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 122

state 121

    (17) tipo -> TkArray TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 123


state 122

    (44) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block . TkRof TkSemiColon

    TkRof           shift and go to state 124


state 123

    (17) tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemiColon     reduce using rule 17 (tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 124

    (44) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof . TkSemiColon

    TkSemiColon     shift and go to state 125


state 125

    (44) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .

    TkId            reduce using rule 44 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkFor           reduce using rule 44 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkPrint         reduce using rule 44 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkPrintln       reduce using rule 44 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkRead          reduce using rule 44 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkCBlock        reduce using rule 44 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)

