Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 116

state 81

    (44) expression -> expression TkNEqual . expression
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 117

state 82

    (30) expression -> TkOpenPar expression . TkClosePar
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkClosePar      shift and go to state 118
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkOr            shift and go to state 78
    TkAnd           shift and go to state 79
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81


state 83

    (31) expression -> TkSize TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 119


state 84

    (32) expression -> TkMax TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 120


state 85

    (33) expression -> TkMin TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 121


state 86

    (34) expression -> TkAtoi TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 122


state 87

    (47) expression -> TkNot expression .
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         reduce using rule 47 (expression -> TkNot expression .)
    TkPlus          reduce using rule 47 (expression -> TkNot expression .)
    TkMinus         reduce using rule 47 (expression -> TkNot expression .)
    TkMult          reduce using rule 47 (expression -> TkNot expression .)
    TkDiv           reduce using rule 47 (expression -> TkNot expression .)
    TkMod           reduce using rule 47 (expression -> TkNot expression .)
    TkLess          reduce using rule 47 (expression -> TkNot expression .)
    TkLeq           reduce using rule 47 (expression -> TkNot expression .)
    TkGeq           reduce using rule 47 (expression -> TkNot expression .)
    TkGreater       reduce using rule 47 (expression -> TkNot expression .)
    TkOr            reduce using rule 47 (expression -> TkNot expression .)
    TkAnd           reduce using rule 47 (expression -> TkNot expression .)
    TkEqual         reduce using rule 47 (expression -> TkNot expression .)
    TkNEqual        reduce using rule 47 (expression -> TkNot expression .)
    TkSemiColon     reduce using rule 47 (expression -> TkNot expression .)
    TkCBlock        reduce using rule 47 (expression -> TkNot expression .)
    TkGuard         reduce using rule 47 (expression -> TkNot expression .)
    TkFi            reduce using rule 47 (expression -> TkNot expression .)
    TkClosePar      reduce using rule 47 (expression -> TkNot expression .)
    TkTo            reduce using rule 47 (expression -> TkNot expression .)

  ! TkPlus          [ shift and go to state 69 ]
  ! TkMinus         [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 73 ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]
  ! TkEqual         [ shift and go to state 80 ]
  ! TkNEqual        [ shift and go to state 81 ]


state 88

    (50) gdo -> TkDo expression TkArrow . block TkOd
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 123

state 89

    (49) gfor -> TkFor TkId TkIn . expression TkTo expression TkArrow block TkRof
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 124

state 90

    (10) declaration -> TkId TkTwoPoints tipo . TkSemiColon

    TkSemiColon     shift and go to state 125


state 91

    (14) tipo -> TkInt .

    TkSemiColon     reduce using rule 14 (tipo -> TkInt .)


state 92

    (15) tipo -> TkArray . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOBracket      shift and go to state 126


state 93

    (12) listaid -> TkId . TkComma listaid
    (13) listaid -> TkId .

    TkComma         shift and go to state 127
    TkTwoPoints     reduce using rule 13 (listaid -> TkId .)


state 94

    (11) declaration -> TkId TkComma listaid . TkTwoPoints tipo TkSemiColon

    TkTwoPoints     shift and go to state 128


state 95

    (23) strexp -> TkString TkConcat . strexp
    (23) strexp -> . TkString TkConcat strexp
    (24) strexp -> . TkString

    TkString        shift and go to state 64

    strexp                         shift and go to state 129

state 96

    (19) array -> TkOBracket inarray . TkCBracket

    TkCBracket      shift and go to state 130


state 97

    (20) array -> TkOBracket TkNum . TkSoForth TkNum TkCBracket
    (21) inarray -> TkNum . TkComma inarray
    (22) inarray -> TkNum .

    TkSoForth       shift and go to state 131
    TkComma         shift and go to state 132
    TkCBracket      reduce using rule 22 (inarray -> TkNum .)


state 98

    (71) strprint -> TkString TkConcat strprint .

    TkSemiColon     reduce using rule 71 (strprint -> TkString TkConcat strprint .)
    TkCBlock        reduce using rule 71 (strprint -> TkString TkConcat strprint .)
    TkGuard         reduce using rule 71 (strprint -> TkString TkConcat strprint .)
    TkFi            reduce using rule 71 (strprint -> TkString TkConcat strprint .)


state 99

    (72) strprint -> TkId TkConcat strprint .

    TkSemiColon     reduce using rule 72 (strprint -> TkId TkConcat strprint .)
    TkCBlock        reduce using rule 72 (strprint -> TkId TkConcat strprint .)
    TkGuard         reduce using rule 72 (strprint -> TkId TkConcat strprint .)
    TkFi            reduce using rule 72 (strprint -> TkId TkConcat strprint .)


state 100

    (51) gif -> TkIf expression TkArrow unique . guard TkFi
    (66) guard -> . TkGuard expression TkArrow unique guard
    (67) guard -> . TkGuard expression TkArrow block guard
    (68) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 134
    TkFi            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 133
    empty                          shift and go to state 135

state 101

    (52) gif -> TkIf expression TkArrow block . guard TkFi
    (66) guard -> . TkGuard expression TkArrow unique guard
    (67) guard -> . TkGuard expression TkArrow block guard
    (68) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 134
    TkFi            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 136
    empty                          shift and go to state 135

state 102

    (63) unique -> assign .

    TkGuard         reduce using rule 63 (unique -> assign .)
    TkFi            reduce using rule 63 (unique -> assign .)


state 103

    (64) unique -> gprint .

    TkGuard         reduce using rule 64 (unique -> gprint .)
    TkFi            reduce using rule 64 (unique -> gprint .)


state 104

    (65) unique -> gprintln .

    TkGuard         reduce using rule 65 (unique -> gprintln .)
    TkFi            reduce using rule 65 (unique -> gprintln .)


state 105

    (25) expression -> expression TkPlus expression .
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         reduce using rule 25 (expression -> expression TkPlus expression .)
    TkPlus          reduce using rule 25 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 25 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 25 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 25 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 25 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 25 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 25 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 25 (expression -> expression TkPlus expression .)
    TkSemiColon     reduce using rule 25 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 25 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 25 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 25 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 25 (expression -> expression TkPlus expression .)
    TkTo            reduce using rule 25 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkMult          [ reduce using rule 25 (expression -> expression TkPlus expression .) ]
  ! TkDiv           [ reduce using rule 25 (expression -> expression TkPlus expression .) ]
  ! TkMod           [ reduce using rule 25 (expression -> expression TkPlus expression .) ]
  ! TkEqual         [ reduce using rule 25 (expression -> expression TkPlus expression .) ]
  ! TkNEqual        [ reduce using rule 25 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 69 ]
  ! TkMinus         [ shift and go to state 70 ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 106

    (26) expression -> expression TkMinus expression .
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         reduce using rule 26 (expression -> expression TkMinus expression .)
    TkPlus          reduce using rule 26 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 26 (expression -> expression TkMinus expression .)
    TkLess          reduce using rule 26 (expression -> expression TkMinus expression .)
    TkLeq           reduce using rule 26 (expression -> expression TkMinus expression .)
    TkGeq           reduce using rule 26 (expression -> expression TkMinus expression .)
    TkGreater       reduce using rule 26 (expression -> expression TkMinus expression .)
    TkOr            reduce using rule 26 (expression -> expression TkMinus expression .)
    TkAnd           reduce using rule 26 (expression -> expression TkMinus expression .)
    TkSemiColon     reduce using rule 26 (expression -> expression TkMinus expression .)
    TkCBlock        reduce using rule 26 (expression -> expression TkMinus expression .)
    TkGuard         reduce using rule 26 (expression -> expression TkMinus expression .)
    TkFi            reduce using rule 26 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 26 (expression -> expression TkMinus expression .)
    TkTo            reduce using rule 26 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkMult          [ reduce using rule 26 (expression -> expression TkMinus expression .) ]
  ! TkDiv           [ reduce using rule 26 (expression -> expression TkMinus expression .) ]
  ! TkMod           [ reduce using rule 26 (expression -> expression TkMinus expression .) ]
  ! TkEqual         [ reduce using rule 26 (expression -> expression TkMinus expression .) ]
  ! TkNEqual        [ reduce using rule 26 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 69 ]
  ! TkMinus         [ shift and go to state 70 ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 107

    (27) expression -> expression TkMult expression .
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         reduce using rule 27 (expression -> expression TkMult expression .)
    TkPlus          reduce using rule 27 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 27 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 27 (expression -> expression TkMult expression .)
    TkDiv           reduce using rule 27 (expression -> expression TkMult expression .)
    TkMod           reduce using rule 27 (expression -> expression TkMult expression .)
    TkLess          reduce using rule 27 (expression -> expression TkMult expression .)
    TkLeq           reduce using rule 27 (expression -> expression TkMult expression .)
    TkGeq           reduce using rule 27 (expression -> expression TkMult expression .)
    TkGreater       reduce using rule 27 (expression -> expression TkMult expression .)
    TkOr            reduce using rule 27 (expression -> expression TkMult expression .)
    TkAnd           reduce using rule 27 (expression -> expression TkMult expression .)
    TkSemiColon     reduce using rule 27 (expression -> expression TkMult expression .)
    TkCBlock        reduce using rule 27 (expression -> expression TkMult expression .)
    TkGuard         reduce using rule 27 (expression -> expression TkMult expression .)
    TkFi            reduce using rule 27 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 27 (expression -> expression TkMult expression .)
    TkTo            reduce using rule 27 (expression -> expression TkMult expression .)
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkEqual         [ reduce using rule 27 (expression -> expression TkMult expression .) ]
  ! TkNEqual        [ reduce using rule 27 (expression -> expression TkMult expression .) ]
  ! TkPlus          [ shift and go to state 69 ]
  ! TkMinus         [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 73 ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 108

    (28) expression -> expression TkDiv expression .
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         reduce using rule 28 (expression -> expression TkDiv expression .)
    TkPlus          reduce using rule 28 (expression -> expression TkDiv expression .)
    TkMinus         reduce using rule 28 (expression -> expression TkDiv expression .)
    TkMult          reduce using rule 28 (expression -> expression TkDiv expression .)
    TkDiv           reduce using rule 28 (expression -> expression TkDiv expression .)
    TkMod           reduce using rule 28 (expression -> expression TkDiv expression .)
    TkLess          reduce using rule 28 (expression -> expression TkDiv expression .)
    TkLeq           reduce using rule 28 (expression -> expression TkDiv expression .)
    TkGeq           reduce using rule 28 (expression -> expression TkDiv expression .)
    TkGreater       reduce using rule 28 (expression -> expression TkDiv expression .)
    TkOr            reduce using rule 28 (expression -> expression TkDiv expression .)
    TkAnd           reduce using rule 28 (expression -> expression TkDiv expression .)
    TkSemiColon     reduce using rule 28 (expression -> expression TkDiv expression .)
    TkCBlock        reduce using rule 28 (expression -> expression TkDiv expression .)
    TkGuard         reduce using rule 28 (expression -> expression TkDiv expression .)
    TkFi            reduce using rule 28 (expression -> expression TkDiv expression .)
    TkClosePar      reduce using rule 28 (expression -> expression TkDiv expression .)
    TkTo            reduce using rule 28 (expression -> expression TkDiv expression .)
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkEqual         [ reduce using rule 28 (expression -> expression TkDiv expression .) ]
  ! TkNEqual        [ reduce using rule 28 (expression -> expression TkDiv expression .) ]
  ! TkPlus          [ shift and go to state 69 ]
  ! TkMinus         [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 73 ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 109

    (29) expression -> expression TkMod expression .
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         reduce using rule 29 (expression -> expression TkMod expression .)
    TkPlus          reduce using rule 29 (expression -> expression TkMod expression .)
    TkMinus         reduce using rule 29 (expression -> expression TkMod expression .)
    TkMult          reduce using rule 29 (expression -> expression TkMod expression .)
    TkDiv           reduce using rule 29 (expression -> expression TkMod expression .)
    TkMod           reduce using rule 29 (expression -> expression TkMod expression .)
    TkLess          reduce using rule 29 (expression -> expression TkMod expression .)
    TkLeq           reduce using rule 29 (expression -> expression TkMod expression .)
    TkGeq           reduce using rule 29 (expression -> expression TkMod expression .)
    TkGreater       reduce using rule 29 (expression -> expression TkMod expression .)
    TkOr            reduce using rule 29 (expression -> expression TkMod expression .)
    TkAnd           reduce using rule 29 (expression -> expression TkMod expression .)
    TkSemiColon     reduce using rule 29 (expression -> expression TkMod expression .)
    TkCBlock        reduce using rule 29 (expression -> expression TkMod expression .)
    TkGuard         reduce using rule 29 (expression -> expression TkMod expression .)
    TkFi            reduce using rule 29 (expression -> expression TkMod expression .)
    TkClosePar      reduce using rule 29 (expression -> expression TkMod expression .)
    TkTo            reduce using rule 29 (expression -> expression TkMod expression .)
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkEqual         [ reduce using rule 29 (expression -> expression TkMod expression .) ]
  ! TkNEqual        [ reduce using rule 29 (expression -> expression TkMod expression .) ]
  ! TkPlus          [ shift and go to state 69 ]
  ! TkMinus         [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 73 ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 110

    (37) expression -> expression TkLess expression .
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         reduce using rule 37 (expression -> expression TkLess expression .)
    TkLess          reduce using rule 37 (expression -> expression TkLess expression .)
    TkLeq           reduce using rule 37 (expression -> expression TkLess expression .)
    TkGeq           reduce using rule 37 (expression -> expression TkLess expression .)
    TkGreater       reduce using rule 37 (expression -> expression TkLess expression .)
    TkOr            reduce using rule 37 (expression -> expression TkLess expression .)
    TkAnd           reduce using rule 37 (expression -> expression TkLess expression .)
    TkSemiColon     reduce using rule 37 (expression -> expression TkLess expression .)
    TkCBlock        reduce using rule 37 (expression -> expression TkLess expression .)
    TkGuard         reduce using rule 37 (expression -> expression TkLess expression .)
    TkFi            reduce using rule 37 (expression -> expression TkLess expression .)
    TkClosePar      reduce using rule 37 (expression -> expression TkLess expression .)
    TkTo            reduce using rule 37 (expression -> expression TkLess expression .)
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkPlus          [ reduce using rule 37 (expression -> expression TkLess expression .) ]
  ! TkMinus         [ reduce using rule 37 (expression -> expression TkLess expression .) ]
  ! TkMult          [ reduce using rule 37 (expression -> expression TkLess expression .) ]
  ! TkDiv           [ reduce using rule 37 (expression -> expression TkLess expression .) ]
  ! TkMod           [ reduce using rule 37 (expression -> expression TkLess expression .) ]
  ! TkEqual         [ reduce using rule 37 (expression -> expression TkLess expression .) ]
  ! TkNEqual        [ reduce using rule 37 (expression -> expression TkLess expression .) ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 111

    (38) expression -> expression TkLeq expression .
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         reduce using rule 38 (expression -> expression TkLeq expression .)
    TkLess          reduce using rule 38 (expression -> expression TkLeq expression .)
    TkLeq           reduce using rule 38 (expression -> expression TkLeq expression .)
    TkGeq           reduce using rule 38 (expression -> expression TkLeq expression .)
    TkGreater       reduce using rule 38 (expression -> expression TkLeq expression .)
    TkOr            reduce using rule 38 (expression -> expression TkLeq expression .)
    TkAnd           reduce using rule 38 (expression -> expression TkLeq expression .)
    TkSemiColon     reduce using rule 38 (expression -> expression TkLeq expression .)
    TkCBlock        reduce using rule 38 (expression -> expression TkLeq expression .)
    TkGuard         reduce using rule 38 (expression -> expression TkLeq expression .)
    TkFi            reduce using rule 38 (expression -> expression TkLeq expression .)
    TkClosePar      reduce using rule 38 (expression -> expression TkLeq expression .)
    TkTo            reduce using rule 38 (expression -> expression TkLeq expression .)
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkPlus          [ reduce using rule 38 (expression -> expression TkLeq expression .) ]
  ! TkMinus         [ reduce using rule 38 (expression -> expression TkLeq expression .) ]
  ! TkMult          [ reduce using rule 38 (expression -> expression TkLeq expression .) ]
  ! TkDiv           [ reduce using rule 38 (expression -> expression TkLeq expression .) ]
  ! TkMod           [ reduce using rule 38 (expression -> expression TkLeq expression .) ]
  ! TkEqual         [ reduce using rule 38 (expression -> expression TkLeq expression .) ]
  ! TkNEqual        [ reduce using rule 38 (expression -> expression TkLeq expression .) ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
