Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkFi
    TkGuard
    TkIf

Grammar

Rule 0     S' -> block
    TkPrintln       reduce using rule 19 (assign -> TkId TkAsig expression TkSemiColon .)
    TkRead          reduce using rule 19 (assign -> TkId TkAsig expression TkSemiColon .)
    TkDo            reduce using rule 19 (assign -> TkId TkAsig expression TkSemiColon .)
    TkCBlock        reduce using rule 19 (assign -> TkId TkAsig expression TkSemiColon .)


state 91

    (20) assign -> TkId TkAsig strexp TkSemiColon .

    TkId            reduce using rule 20 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkFor           reduce using rule 20 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkPrint         reduce using rule 20 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkPrintln       reduce using rule 20 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkRead          reduce using rule 20 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkDo            reduce using rule 20 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkCBlock        reduce using rule 20 (assign -> TkId TkAsig strexp TkSemiColon .)


state 92

    (21) assign -> TkId TkAsig array TkSemiColon .

    TkId            reduce using rule 21 (assign -> TkId TkAsig array TkSemiColon .)
    TkFor           reduce using rule 21 (assign -> TkId TkAsig array TkSemiColon .)
    TkPrint         reduce using rule 21 (assign -> TkId TkAsig array TkSemiColon .)
    TkPrintln       reduce using rule 21 (assign -> TkId TkAsig array TkSemiColon .)
    TkRead          reduce using rule 21 (assign -> TkId TkAsig array TkSemiColon .)
    TkDo            reduce using rule 21 (assign -> TkId TkAsig array TkSemiColon .)
    TkCBlock        reduce using rule 21 (assign -> TkId TkAsig array TkSemiColon .)


state 93

    (26) strexp -> TkString TkConcat . strexp
    (26) strexp -> . TkString TkConcat strexp
    (27) strexp -> . TkString

    TkString        shift and go to state 55

    strexp                         shift and go to state 128

state 94

    (22) array -> TkOBracket inarray . TkCBracket

    TkCBracket      shift and go to state 129


state 95

    (23) array -> TkOBracket TkNum . TkSoForth TkNum TkCBracket
    (24) inarray -> TkNum . TkComma inarray
    (25) inarray -> TkNum .

    TkSoForth       shift and go to state 130
    TkComma         shift and go to state 131
    TkCBracket      reduce using rule 25 (inarray -> TkNum .)


state 96

    (58) gfor -> TkFor TkId TkIn expression . TkTo expression TkArrow block TkRof TkSemiColon
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression

    TkTo            shift and go to state 132
    TkPlus          shift and go to state 74
    TkMinus         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMod           shift and go to state 78


state 97

    (62) strprint -> TkString TkConcat strprint .

    TkSemiColon     reduce using rule 62 (strprint -> TkString TkConcat strprint .)


state 98

    (63) strprint -> TkId TkConcat strprint .

    TkSemiColon     reduce using rule 63 (strprint -> TkId TkConcat strprint .)


state 99

    (59) gdo -> TkDo boolean TkArrow block . TkOd TkSemiColon

    TkOd            shift and go to state 133


state 100

    (44) boolean -> boolean TkOr boolean .
    (44) boolean -> boolean . TkOr boolean
    (45) boolean -> boolean . TkAnd boolean
    (48) boolean -> boolean . TkEqual expression
    (49) boolean -> boolean . TkEqual boolean
    (52) boolean -> boolean . TkNEqual expression
    (53) boolean -> boolean . TkNEqual boolean

    TkArrow         reduce using rule 44 (boolean -> boolean TkOr boolean .)
    TkOr            reduce using rule 44 (boolean -> boolean TkOr boolean .)
    TkAnd           reduce using rule 44 (boolean -> boolean TkOr boolean .)
    TkEqual         reduce using rule 44 (boolean -> boolean TkOr boolean .)
    TkNEqual        reduce using rule 44 (boolean -> boolean TkOr boolean .)

  ! TkOr            [ shift and go to state 64 ]
  ! TkAnd           [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 101

    (45) boolean -> boolean TkAnd boolean .
    (44) boolean -> boolean . TkOr boolean
    (45) boolean -> boolean . TkAnd boolean
    (48) boolean -> boolean . TkEqual expression
    (49) boolean -> boolean . TkEqual boolean
    (52) boolean -> boolean . TkNEqual expression
    (53) boolean -> boolean . TkNEqual boolean

    TkArrow         reduce using rule 45 (boolean -> boolean TkAnd boolean .)
    TkOr            reduce using rule 45 (boolean -> boolean TkAnd boolean .)
    TkAnd           reduce using rule 45 (boolean -> boolean TkAnd boolean .)
    TkEqual         reduce using rule 45 (boolean -> boolean TkAnd boolean .)
    TkNEqual        reduce using rule 45 (boolean -> boolean TkAnd boolean .)

  ! TkOr            [ shift and go to state 64 ]
  ! TkAnd           [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 102

    (49) boolean -> boolean TkEqual boolean .
    (44) boolean -> boolean . TkOr boolean
    (45) boolean -> boolean . TkAnd boolean
    (48) boolean -> boolean . TkEqual expression
    (49) boolean -> boolean . TkEqual boolean
    (52) boolean -> boolean . TkNEqual expression
    (53) boolean -> boolean . TkNEqual boolean

    TkArrow         reduce using rule 49 (boolean -> boolean TkEqual boolean .)
    TkEqual         reduce using rule 49 (boolean -> boolean TkEqual boolean .)
    TkNEqual        reduce using rule 49 (boolean -> boolean TkEqual boolean .)
    TkOr            shift and go to state 64
    TkAnd           shift and go to state 65

  ! TkOr            [ reduce using rule 49 (boolean -> boolean TkEqual boolean .) ]
  ! TkAnd           [ reduce using rule 49 (boolean -> boolean TkEqual boolean .) ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 103

    (48) boolean -> boolean TkEqual expression .
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression
    (40) boolean -> expression . TkLess expression
    (41) boolean -> expression . TkLeq expression
    (42) boolean -> expression . TkGeq expression
    (43) boolean -> expression . TkGreater expression
    (46) boolean -> expression . TkEqual expression
    (47) boolean -> expression . TkEqual boolean
    (50) boolean -> expression . TkNEqual expression
    (51) boolean -> expression . TkNEqual boolean

    TkArrow         reduce using rule 48 (boolean -> boolean TkEqual expression .)
    TkOr            reduce using rule 48 (boolean -> boolean TkEqual expression .)
    TkAnd           reduce using rule 48 (boolean -> boolean TkEqual expression .)
    TkEqual         reduce using rule 48 (boolean -> boolean TkEqual expression .)
    TkNEqual        reduce using rule 48 (boolean -> boolean TkEqual expression .)
    TkPlus          shift and go to state 74
    TkMinus         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMod           shift and go to state 78
    TkLess          shift and go to state 68
    TkLeq           shift and go to state 69
    TkGeq           shift and go to state 70
    TkGreater       shift and go to state 71

  ! TkEqual         [ shift and go to state 72 ]
  ! TkNEqual        [ shift and go to state 73 ]


state 104

    (53) boolean -> boolean TkNEqual boolean .
    (44) boolean -> boolean . TkOr boolean
    (45) boolean -> boolean . TkAnd boolean
    (48) boolean -> boolean . TkEqual expression
    (49) boolean -> boolean . TkEqual boolean
    (52) boolean -> boolean . TkNEqual expression
    (53) boolean -> boolean . TkNEqual boolean

    TkArrow         reduce using rule 53 (boolean -> boolean TkNEqual boolean .)
    TkEqual         reduce using rule 53 (boolean -> boolean TkNEqual boolean .)
    TkNEqual        reduce using rule 53 (boolean -> boolean TkNEqual boolean .)
    TkOr            shift and go to state 64
    TkAnd           shift and go to state 65

  ! TkOr            [ reduce using rule 53 (boolean -> boolean TkNEqual boolean .) ]
  ! TkAnd           [ reduce using rule 53 (boolean -> boolean TkNEqual boolean .) ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 105

    (52) boolean -> boolean TkNEqual expression .
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression
    (40) boolean -> expression . TkLess expression
    (41) boolean -> expression . TkLeq expression
    (42) boolean -> expression . TkGeq expression
    (43) boolean -> expression . TkGreater expression
    (46) boolean -> expression . TkEqual expression
    (47) boolean -> expression . TkEqual boolean
    (50) boolean -> expression . TkNEqual expression
    (51) boolean -> expression . TkNEqual boolean

    TkArrow         reduce using rule 52 (boolean -> boolean TkNEqual expression .)
    TkOr            reduce using rule 52 (boolean -> boolean TkNEqual expression .)
    TkAnd           reduce using rule 52 (boolean -> boolean TkNEqual expression .)
    TkEqual         reduce using rule 52 (boolean -> boolean TkNEqual expression .)
    TkNEqual        reduce using rule 52 (boolean -> boolean TkNEqual expression .)
    TkPlus          shift and go to state 74
    TkMinus         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMod           shift and go to state 78
    TkLess          shift and go to state 68
    TkLeq           shift and go to state 69
    TkGeq           shift and go to state 70
    TkGreater       shift and go to state 71

  ! TkEqual         [ shift and go to state 72 ]
  ! TkNEqual        [ shift and go to state 73 ]


state 106

    (40) boolean -> expression TkLess expression .
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression

    TkArrow         reduce using rule 40 (boolean -> expression TkLess expression .)
    TkOr            reduce using rule 40 (boolean -> expression TkLess expression .)
    TkAnd           reduce using rule 40 (boolean -> expression TkLess expression .)
    TkEqual         reduce using rule 40 (boolean -> expression TkLess expression .)
    TkNEqual        reduce using rule 40 (boolean -> expression TkLess expression .)
    TkPlus          shift and go to state 74
    TkMinus         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMod           shift and go to state 78


state 107

    (41) boolean -> expression TkLeq expression .
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression

    TkArrow         reduce using rule 41 (boolean -> expression TkLeq expression .)
    TkOr            reduce using rule 41 (boolean -> expression TkLeq expression .)
    TkAnd           reduce using rule 41 (boolean -> expression TkLeq expression .)
    TkEqual         reduce using rule 41 (boolean -> expression TkLeq expression .)
    TkNEqual        reduce using rule 41 (boolean -> expression TkLeq expression .)
    TkPlus          shift and go to state 74
    TkMinus         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMod           shift and go to state 78


state 108

    (42) boolean -> expression TkGeq expression .
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression

    TkArrow         reduce using rule 42 (boolean -> expression TkGeq expression .)
    TkOr            reduce using rule 42 (boolean -> expression TkGeq expression .)
    TkAnd           reduce using rule 42 (boolean -> expression TkGeq expression .)
    TkEqual         reduce using rule 42 (boolean -> expression TkGeq expression .)
    TkNEqual        reduce using rule 42 (boolean -> expression TkGeq expression .)
    TkPlus          shift and go to state 74
    TkMinus         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMod           shift and go to state 78


state 109

    (43) boolean -> expression TkGreater expression .
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression

    TkArrow         reduce using rule 43 (boolean -> expression TkGreater expression .)
    TkOr            reduce using rule 43 (boolean -> expression TkGreater expression .)
    TkAnd           reduce using rule 43 (boolean -> expression TkGreater expression .)
    TkEqual         reduce using rule 43 (boolean -> expression TkGreater expression .)
    TkNEqual        reduce using rule 43 (boolean -> expression TkGreater expression .)
    TkPlus          shift and go to state 74
    TkMinus         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMod           shift and go to state 78


state 110

    (46) boolean -> expression TkEqual expression .
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression
    (40) boolean -> expression . TkLess expression
    (41) boolean -> expression . TkLeq expression
    (42) boolean -> expression . TkGeq expression
    (43) boolean -> expression . TkGreater expression
    (46) boolean -> expression . TkEqual expression
    (47) boolean -> expression . TkEqual boolean
    (50) boolean -> expression . TkNEqual expression
    (51) boolean -> expression . TkNEqual boolean

    TkArrow         reduce using rule 46 (boolean -> expression TkEqual expression .)
    TkOr            reduce using rule 46 (boolean -> expression TkEqual expression .)
    TkAnd           reduce using rule 46 (boolean -> expression TkEqual expression .)
    TkEqual         reduce using rule 46 (boolean -> expression TkEqual expression .)
    TkNEqual        reduce using rule 46 (boolean -> expression TkEqual expression .)
    TkPlus          shift and go to state 74
    TkMinus         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMod           shift and go to state 78
    TkLess          shift and go to state 68
    TkLeq           shift and go to state 69
    TkGeq           shift and go to state 70
    TkGreater       shift and go to state 71

  ! TkEqual         [ shift and go to state 72 ]
  ! TkNEqual        [ shift and go to state 73 ]


state 111

    (47) boolean -> expression TkEqual boolean .
    (44) boolean -> boolean . TkOr boolean
    (45) boolean -> boolean . TkAnd boolean
    (48) boolean -> boolean . TkEqual expression
    (49) boolean -> boolean . TkEqual boolean
    (52) boolean -> boolean . TkNEqual expression
    (53) boolean -> boolean . TkNEqual boolean

    TkArrow         reduce using rule 47 (boolean -> expression TkEqual boolean .)
    TkEqual         reduce using rule 47 (boolean -> expression TkEqual boolean .)
    TkNEqual        reduce using rule 47 (boolean -> expression TkEqual boolean .)
    TkOr            shift and go to state 64
    TkAnd           shift and go to state 65

  ! TkOr            [ reduce using rule 47 (boolean -> expression TkEqual boolean .) ]
  ! TkAnd           [ reduce using rule 47 (boolean -> expression TkEqual boolean .) ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 112

    (50) boolean -> expression TkNEqual expression .
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression
    (40) boolean -> expression . TkLess expression
    (41) boolean -> expression . TkLeq expression
    (42) boolean -> expression . TkGeq expression
    (43) boolean -> expression . TkGreater expression
    (46) boolean -> expression . TkEqual expression
    (47) boolean -> expression . TkEqual boolean
    (50) boolean -> expression . TkNEqual expression
    (51) boolean -> expression . TkNEqual boolean

    TkArrow         reduce using rule 50 (boolean -> expression TkNEqual expression .)
    TkOr            reduce using rule 50 (boolean -> expression TkNEqual expression .)
    TkAnd           reduce using rule 50 (boolean -> expression TkNEqual expression .)
    TkEqual         reduce using rule 50 (boolean -> expression TkNEqual expression .)
    TkNEqual        reduce using rule 50 (boolean -> expression TkNEqual expression .)
    TkPlus          shift and go to state 74
    TkMinus         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMod           shift and go to state 78
    TkLess          shift and go to state 68
    TkLeq           shift and go to state 69
    TkGeq           shift and go to state 70
    TkGreater       shift and go to state 71

  ! TkEqual         [ shift and go to state 72 ]
  ! TkNEqual        [ shift and go to state 73 ]


state 113

    (51) boolean -> expression TkNEqual boolean .
    (44) boolean -> boolean . TkOr boolean
    (45) boolean -> boolean . TkAnd boolean
    (48) boolean -> boolean . TkEqual expression
    (49) boolean -> boolean . TkEqual boolean
    (52) boolean -> boolean . TkNEqual expression
    (53) boolean -> boolean . TkNEqual boolean

    TkArrow         reduce using rule 51 (boolean -> expression TkNEqual boolean .)
    TkEqual         reduce using rule 51 (boolean -> expression TkNEqual boolean .)
    TkNEqual        reduce using rule 51 (boolean -> expression TkNEqual boolean .)
    TkOr            shift and go to state 64
    TkAnd           shift and go to state 65

  ! TkOr            [ reduce using rule 51 (boolean -> expression TkNEqual boolean .) ]
  ! TkAnd           [ reduce using rule 51 (boolean -> expression TkNEqual boolean .) ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 114

    (28) expression -> expression TkPlus expression .
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression

    TkLess          reduce using rule 28 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 28 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 28 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 28 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 28 (expression -> expression TkPlus expression .)
    TkNEqual        reduce using rule 28 (expression -> expression TkPlus expression .)
    TkPlus          reduce using rule 28 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 28 (expression -> expression TkPlus expression .)
    TkSemiColon     reduce using rule 28 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 28 (expression -> expression TkPlus expression .)
    TkTo            reduce using rule 28 (expression -> expression TkPlus expression .)
    TkArrow         reduce using rule 28 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 28 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 28 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMod           shift and go to state 78

  ! TkMult          [ reduce using rule 28 (expression -> expression TkPlus expression .) ]
  ! TkDiv           [ reduce using rule 28 (expression -> expression TkPlus expression .) ]
  ! TkMod           [ reduce using rule 28 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 74 ]
  ! TkMinus         [ shift and go to state 75 ]


state 115

    (29) expression -> expression TkMinus expression .
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression

    TkLess          reduce using rule 29 (expression -> expression TkMinus expression .)
    TkLeq           reduce using rule 29 (expression -> expression TkMinus expression .)
    TkGeq           reduce using rule 29 (expression -> expression TkMinus expression .)
    TkGreater       reduce using rule 29 (expression -> expression TkMinus expression .)
    TkEqual         reduce using rule 29 (expression -> expression TkMinus expression .)
    TkNEqual        reduce using rule 29 (expression -> expression TkMinus expression .)
    TkPlus          reduce using rule 29 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 29 (expression -> expression TkMinus expression .)
    TkSemiColon     reduce using rule 29 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 29 (expression -> expression TkMinus expression .)
    TkTo            reduce using rule 29 (expression -> expression TkMinus expression .)
    TkArrow         reduce using rule 29 (expression -> expression TkMinus expression .)
    TkOr            reduce using rule 29 (expression -> expression TkMinus expression .)
    TkAnd           reduce using rule 29 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMod           shift and go to state 78

  ! TkMult          [ reduce using rule 29 (expression -> expression TkMinus expression .) ]
  ! TkDiv           [ reduce using rule 29 (expression -> expression TkMinus expression .) ]
  ! TkMod           [ reduce using rule 29 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 74 ]
  ! TkMinus         [ shift and go to state 75 ]


state 116

    (30) expression -> expression TkMult expression .
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression

    TkLess          reduce using rule 30 (expression -> expression TkMult expression .)
    TkLeq           reduce using rule 30 (expression -> expression TkMult expression .)
    TkGeq           reduce using rule 30 (expression -> expression TkMult expression .)
    TkGreater       reduce using rule 30 (expression -> expression TkMult expression .)
    TkEqual         reduce using rule 30 (expression -> expression TkMult expression .)
    TkNEqual        reduce using rule 30 (expression -> expression TkMult expression .)
    TkPlus          reduce using rule 30 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 30 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 30 (expression -> expression TkMult expression .)
    TkDiv           reduce using rule 30 (expression -> expression TkMult expression .)
    TkMod           reduce using rule 30 (expression -> expression TkMult expression .)
    TkSemiColon     reduce using rule 30 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 30 (expression -> expression TkMult expression .)
    TkTo            reduce using rule 30 (expression -> expression TkMult expression .)
    TkArrow         reduce using rule 30 (expression -> expression TkMult expression .)
    TkOr            reduce using rule 30 (expression -> expression TkMult expression .)
    TkAnd           reduce using rule 30 (expression -> expression TkMult expression .)

  ! TkPlus          [ shift and go to state 74 ]
  ! TkMinus         [ shift and go to state 75 ]
  ! TkMult          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 77 ]
  ! TkMod           [ shift and go to state 78 ]


state 117

    (31) expression -> expression TkDiv expression .
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression

    TkLess          reduce using rule 31 (expression -> expression TkDiv expression .)
    TkLeq           reduce using rule 31 (expression -> expression TkDiv expression .)
    TkGeq           reduce using rule 31 (expression -> expression TkDiv expression .)
    TkGreater       reduce using rule 31 (expression -> expression TkDiv expression .)
    TkEqual         reduce using rule 31 (expression -> expression TkDiv expression .)
    TkNEqual        reduce using rule 31 (expression -> expression TkDiv expression .)
    TkPlus          reduce using rule 31 (expression -> expression TkDiv expression .)
    TkMinus         reduce using rule 31 (expression -> expression TkDiv expression .)
    TkMult          reduce using rule 31 (expression -> expression TkDiv expression .)
    TkDiv           reduce using rule 31 (expression -> expression TkDiv expression .)
    TkMod           reduce using rule 31 (expression -> expression TkDiv expression .)
    TkSemiColon     reduce using rule 31 (expression -> expression TkDiv expression .)
    TkClosePar      reduce using rule 31 (expression -> expression TkDiv expression .)
    TkTo            reduce using rule 31 (expression -> expression TkDiv expression .)
    TkArrow         reduce using rule 31 (expression -> expression TkDiv expression .)
    TkOr            reduce using rule 31 (expression -> expression TkDiv expression .)
    TkAnd           reduce using rule 31 (expression -> expression TkDiv expression .)

  ! TkPlus          [ shift and go to state 74 ]
  ! TkMinus         [ shift and go to state 75 ]
  ! TkMult          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 77 ]
  ! TkMod           [ shift and go to state 78 ]


state 118

    (32) expression -> expression TkMod expression .
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression

    TkLess          reduce using rule 32 (expression -> expression TkMod expression .)
    TkLeq           reduce using rule 32 (expression -> expression TkMod expression .)
    TkGeq           reduce using rule 32 (expression -> expression TkMod expression .)
    TkGreater       reduce using rule 32 (expression -> expression TkMod expression .)
    TkEqual         reduce using rule 32 (expression -> expression TkMod expression .)
    TkNEqual        reduce using rule 32 (expression -> expression TkMod expression .)
    TkPlus          reduce using rule 32 (expression -> expression TkMod expression .)
    TkMinus         reduce using rule 32 (expression -> expression TkMod expression .)
    TkMult          reduce using rule 32 (expression -> expression TkMod expression .)
    TkDiv           reduce using rule 32 (expression -> expression TkMod expression .)
    TkMod           reduce using rule 32 (expression -> expression TkMod expression .)
    TkSemiColon     reduce using rule 32 (expression -> expression TkMod expression .)
    TkClosePar      reduce using rule 32 (expression -> expression TkMod expression .)
    TkTo            reduce using rule 32 (expression -> expression TkMod expression .)
    TkArrow         reduce using rule 32 (expression -> expression TkMod expression .)
    TkOr            reduce using rule 32 (expression -> expression TkMod expression .)
    TkAnd           reduce using rule 32 (expression -> expression TkMod expression .)

  ! TkPlus          [ shift and go to state 74 ]
  ! TkMinus         [ shift and go to state 75 ]
  ! TkMult          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 77 ]
  ! TkMod           [ shift and go to state 78 ]


state 119

    (33) expression -> TkOpenPar expression TkClosePar .

    TkLess          reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkLeq           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkGeq           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkGreater       reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkEqual         reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkNEqual        reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkPlus          reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkMinus         reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkMult          reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkDiv           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkMod           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkSemiColon     reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkClosePar      reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkTo            reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkArrow         reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkOr            reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkAnd           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)


state 120

    (34) expression -> TkSize TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 134


state 121

    (35) expression -> TkMax TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 135


state 122

    (36) expression -> TkMin TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 136


state 123

    (37) expression -> TkAtoi TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 137


state 124

    (13) declaration -> TkId TkTwoPoints tipo TkSemiColon .

    TkId            reduce using rule 13 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkFor           reduce using rule 13 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkPrint         reduce using rule 13 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkPrintln       reduce using rule 13 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkRead          reduce using rule 13 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkDo            reduce using rule 13 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkCBlock        reduce using rule 13 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)


state 125

    (18) tipo -> TkArray TkOBracket . TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 138


state 126

    (15) listaid -> TkId TkComma . listaid
    (15) listaid -> . TkId TkComma listaid
    (16) listaid -> . TkId

    TkId            shift and go to state 88

    listaid                        shift and go to state 139

state 127

    (14) declaration -> TkId TkComma listaid TkTwoPoints . tipo TkSemiColon
    (17) tipo -> . TkInt
    (18) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 86
    TkArray         shift and go to state 87

    tipo                           shift and go to state 140

state 128

    (26) strexp -> TkString TkConcat strexp .

    TkSemiColon     reduce using rule 26 (strexp -> TkString TkConcat strexp .)


state 129

    (22) array -> TkOBracket inarray TkCBracket .

    TkSemiColon     reduce using rule 22 (array -> TkOBracket inarray TkCBracket .)


state 130

    (23) array -> TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 141


state 131

    (24) inarray -> TkNum TkComma . inarray
