Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkAnd
    TkDo
    TkEqual
    TkFalse
    TkFi
    TkGuard
    TkIf
    TkNEqual
    TkNot
    TkOd
    TkOr
    TkRead
    TkTrue

Grammar

Rule 0     S' -> block
    (28) expression -> . expression TkMult expression
    (29) expression -> . expression TkDiv expression
    (30) expression -> . expression TkMod expression
    (31) expression -> . expression TkLess expression
    (32) expression -> . expression TkLeq expression
    (33) expression -> . expression TkGeq expression
    (34) expression -> . expression TkGreater expression
    (35) expression -> . TkOpenPar expression TkClosePar
    (36) expression -> . TkSize TkOpenPar TkId TkClosePar
    (37) expression -> . TkMax TkOpenPar TkId TkClosePar
    (38) expression -> . TkMin TkOpenPar TkId TkClosePar
    (39) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (40) expression -> . TkNum
    (41) expression -> . TkId

    TkOpenPar       shift and go to state 37
    TkSize          shift and go to state 38
    TkMax           shift and go to state 39
    TkMin           shift and go to state 40
    TkAtoi          shift and go to state 41
    TkNum           shift and go to state 42
    TkId            shift and go to state 33

    expression                     shift and go to state 111

state 101

    (16) tipo -> TkArray TkOBracket TkNum . TkSoForth TkNum TkCBracket

    TkSoForth       shift and go to state 112


state 102

    (13) listaid -> TkId TkComma listaid .

    TkTwoPoints     reduce using rule 13 (listaid -> TkId TkComma listaid .)


state 103

    (12) declaration -> TkId TkComma listaid TkTwoPoints tipo . TkSemiColon

    TkSemiColon     shift and go to state 113


state 104

    (36) expression -> TkSize TkOpenPar TkId TkClosePar .

    TkSemiColon     reduce using rule 36 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 36 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 36 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 36 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 36 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 36 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 36 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 36 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 36 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 36 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 36 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 36 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 36 (expression -> TkSize TkOpenPar TkId TkClosePar .)


state 105

    (37) expression -> TkMax TkOpenPar TkId TkClosePar .

    TkSemiColon     reduce using rule 37 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 37 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 37 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 37 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 37 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 37 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 37 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 37 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 37 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 37 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 37 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 37 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 37 (expression -> TkMax TkOpenPar TkId TkClosePar .)


state 106

    (38) expression -> TkMin TkOpenPar TkId TkClosePar .

    TkSemiColon     reduce using rule 38 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 38 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 38 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 38 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 38 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 38 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 38 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 38 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 38 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 38 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 38 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 38 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 38 (expression -> TkMin TkOpenPar TkId TkClosePar .)


state 107

    (39) expression -> TkAtoi TkOpenPar TkId TkClosePar .

    TkSemiColon     reduce using rule 39 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 39 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 39 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 39 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 39 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 39 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 39 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 39 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 39 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 39 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 39 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 39 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 39 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)


state 108

    (21) array -> TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 114


state 109

    (22) inarray -> TkNum . TkComma inarray
    (23) inarray -> TkNum .

    TkComma         shift and go to state 99
    TkCBracket      reduce using rule 23 (inarray -> TkNum .)


state 110

    (22) inarray -> TkNum TkComma inarray .

    TkCBracket      reduce using rule 22 (inarray -> TkNum TkComma inarray .)


state 111

    (42) gfor -> TkFor TkId TkIn expression TkTo expression . TkArrow block TkRof TkSemiColon
    (26) expression -> expression . TkPlus expression
    (27) expression -> expression . TkMinus expression
    (28) expression -> expression . TkMult expression
    (29) expression -> expression . TkDiv expression
    (30) expression -> expression . TkMod expression
    (31) expression -> expression . TkLess expression
    (32) expression -> expression . TkLeq expression
    (33) expression -> expression . TkGeq expression
    (34) expression -> expression . TkGreater expression

    TkArrow         shift and go to state 115
    TkPlus          shift and go to state 56
    TkMinus         shift and go to state 57
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkLess          shift and go to state 61
    TkLeq           shift and go to state 62
    TkGeq           shift and go to state 63
    TkGreater       shift and go to state 64


state 112

    (16) tipo -> TkArray TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 116


state 113

    (12) declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .

    TkId            reduce using rule 12 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkFor           reduce using rule 12 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkPrint         reduce using rule 12 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkPrintln       reduce using rule 12 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkCBlock        reduce using rule 12 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)


state 114

    (21) array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemiColon     reduce using rule 21 (array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 115

    (42) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow . block TkRof TkSemiColon
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 117

state 116

    (16) tipo -> TkArray TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 118


state 117

    (42) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block . TkRof TkSemiColon

    TkRof           shift and go to state 119


state 118

    (16) tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemiColon     reduce using rule 16 (tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 119

    (42) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof . TkSemiColon

    TkSemiColon     shift and go to state 120


state 120

    (42) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .

    TkId            reduce using rule 42 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkFor           reduce using rule 42 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkPrint         reduce using rule 42 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkPrintln       reduce using rule 42 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkCBlock        reduce using rule 42 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)

