Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 104

state 73

    (38) expression -> expression TkLeq . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 105

state 74

    (39) expression -> expression TkGeq . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 106

state 75

    (40) expression -> expression TkGreater . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 107

state 76

    (41) expression -> expression TkOr . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 108

state 77

    (42) expression -> expression TkAnd . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 109

state 78

    (43) expression -> expression TkEqual . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 110

state 79

    (44) expression -> expression TkNEqual . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 111

state 80

    (29) expression -> TkOpenPar expression . TkClosePar
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkClosePar      shift and go to state 112
    TkPlus          shift and go to state 67
    TkMinus         shift and go to state 68
    TkMult          shift and go to state 69
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 71
    TkLess          shift and go to state 72
    TkLeq           shift and go to state 73
    TkGeq           shift and go to state 74
    TkGreater       shift and go to state 75
    TkOr            shift and go to state 76
    TkAnd           shift and go to state 77
    TkEqual         shift and go to state 78
    TkNEqual        shift and go to state 79


state 81

    (30) expression -> TkSize TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 113


state 82

    (35) expression -> TkId TkOBracket . expression TkCBracket
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 114

state 83

    (31) expression -> TkMax TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 115


state 84

    (32) expression -> TkMin TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 116


state 85

    (33) expression -> TkAtoi TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 117


state 86

    (47) expression -> TkNot expression .
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 47 (expression -> TkNot expression .)
    TkMinus         reduce using rule 47 (expression -> TkNot expression .)
    TkMult          reduce using rule 47 (expression -> TkNot expression .)
    TkDiv           reduce using rule 47 (expression -> TkNot expression .)
    TkMod           reduce using rule 47 (expression -> TkNot expression .)
    TkLess          reduce using rule 47 (expression -> TkNot expression .)
    TkLeq           reduce using rule 47 (expression -> TkNot expression .)
    TkGeq           reduce using rule 47 (expression -> TkNot expression .)
    TkGreater       reduce using rule 47 (expression -> TkNot expression .)
    TkOr            reduce using rule 47 (expression -> TkNot expression .)
    TkAnd           reduce using rule 47 (expression -> TkNot expression .)
    TkEqual         reduce using rule 47 (expression -> TkNot expression .)
    TkNEqual        reduce using rule 47 (expression -> TkNot expression .)
    TkConcat        reduce using rule 47 (expression -> TkNot expression .)
    TkSemiColon     reduce using rule 47 (expression -> TkNot expression .)
    TkCBlock        reduce using rule 47 (expression -> TkNot expression .)
    TkGuard         reduce using rule 47 (expression -> TkNot expression .)
    TkFi            reduce using rule 47 (expression -> TkNot expression .)
    TkOd            reduce using rule 47 (expression -> TkNot expression .)
    TkArrow         reduce using rule 47 (expression -> TkNot expression .)
    TkClosePar      reduce using rule 47 (expression -> TkNot expression .)
    TkCBracket      reduce using rule 47 (expression -> TkNot expression .)
    TkTo            reduce using rule 47 (expression -> TkNot expression .)

  ! TkPlus          [ shift and go to state 67 ]
  ! TkMinus         [ shift and go to state 68 ]
  ! TkMult          [ shift and go to state 69 ]
  ! TkDiv           [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 71 ]
  ! TkLess          [ shift and go to state 72 ]
  ! TkLeq           [ shift and go to state 73 ]
  ! TkGeq           [ shift and go to state 74 ]
  ! TkGreater       [ shift and go to state 75 ]
  ! TkOr            [ shift and go to state 76 ]
  ! TkAnd           [ shift and go to state 77 ]
  ! TkEqual         [ shift and go to state 78 ]
  ! TkNEqual        [ shift and go to state 79 ]


state 87

    (52) gif -> TkIf expression TkArrow . unique guard TkFi
    (53) gif -> TkIf expression TkArrow . block guard TkFi
    (64) unique -> . assign
    (65) unique -> . gprint
    (66) unique -> . gprintln
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock
    (17) assign -> . TkId TkAsig expression
    (18) assign -> . TkId TkAsig strexp
    (19) assign -> . TkId TkAsig array
    (70) gprint -> . TkPrint strprint
    (71) gprintln -> . TkPrintln strprint

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18

    unique                         shift and go to state 118
    block                          shift and go to state 119
    assign                         shift and go to state 120
    gprint                         shift and go to state 121
    gprintln                       shift and go to state 122

state 88

    (50) gdo -> TkDo expression TkArrow . unique guard TkOd
    (51) gdo -> TkDo expression TkArrow . block guard TkOd
    (64) unique -> . assign
    (65) unique -> . gprint
    (66) unique -> . gprintln
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock
    (17) assign -> . TkId TkAsig expression
    (18) assign -> . TkId TkAsig strexp
    (19) assign -> . TkId TkAsig array
    (70) gprint -> . TkPrint strprint
    (71) gprintln -> . TkPrintln strprint

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18

    unique                         shift and go to state 123
    block                          shift and go to state 124
    assign                         shift and go to state 120
    gprint                         shift and go to state 121
    gprintln                       shift and go to state 122

state 89

    (49) gfor -> TkFor TkId TkIn . expression TkTo expression TkArrow block TkRof
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 125

state 90

    (10) declaration -> TkId TkTwoPoints tipo . TkSemiColon

    TkSemiColon     shift and go to state 126


state 91

    (14) tipo -> TkInt .

    TkSemiColon     reduce using rule 14 (tipo -> TkInt .)


state 92

    (15) tipo -> TkBool .

    TkSemiColon     reduce using rule 15 (tipo -> TkBool .)


state 93

    (16) tipo -> TkArray . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOBracket      shift and go to state 127


state 94

    (12) listaid -> TkId . TkComma listaid
    (13) listaid -> TkId .

    TkComma         shift and go to state 128
    TkTwoPoints     reduce using rule 13 (listaid -> TkId .)


state 95

    (11) declaration -> TkId TkComma listaid . TkTwoPoints tipo TkSemiColon

    TkTwoPoints     shift and go to state 129


state 96

    (20) array -> TkNum TkComma . array
    (20) array -> . TkNum TkComma array
    (21) array -> . TkNum

    TkNum           shift and go to state 130

    array                          shift and go to state 131

state 97

    (22) strexp -> TkString TkConcat . strexp
    (22) strexp -> . TkString TkConcat strexp
    (23) strexp -> . TkString

    TkString        shift and go to state 65

    strexp                         shift and go to state 132

state 98

    (72) strprint -> strprint TkConcat strprint .
    (72) strprint -> strprint . TkConcat strprint

    TkConcat        reduce using rule 72 (strprint -> strprint TkConcat strprint .)
    TkSemiColon     reduce using rule 72 (strprint -> strprint TkConcat strprint .)
    TkCBlock        reduce using rule 72 (strprint -> strprint TkConcat strprint .)
    TkGuard         reduce using rule 72 (strprint -> strprint TkConcat strprint .)
    TkFi            reduce using rule 72 (strprint -> strprint TkConcat strprint .)
    TkOd            reduce using rule 72 (strprint -> strprint TkConcat strprint .)

  ! TkConcat        [ shift and go to state 66 ]


state 99

    (24) expression -> expression TkPlus expression .
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 24 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 24 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 24 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 24 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 24 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 24 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 24 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 24 (expression -> expression TkPlus expression .)
    TkConcat        reduce using rule 24 (expression -> expression TkPlus expression .)
    TkSemiColon     reduce using rule 24 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 24 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 24 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 24 (expression -> expression TkPlus expression .)
    TkOd            reduce using rule 24 (expression -> expression TkPlus expression .)
    TkArrow         reduce using rule 24 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 24 (expression -> expression TkPlus expression .)
    TkCBracket      reduce using rule 24 (expression -> expression TkPlus expression .)
    TkTo            reduce using rule 24 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 69
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 71
    TkEqual         shift and go to state 78
    TkNEqual        shift and go to state 79

  ! TkMult          [ reduce using rule 24 (expression -> expression TkPlus expression .) ]
  ! TkDiv           [ reduce using rule 24 (expression -> expression TkPlus expression .) ]
  ! TkMod           [ reduce using rule 24 (expression -> expression TkPlus expression .) ]
  ! TkEqual         [ reduce using rule 24 (expression -> expression TkPlus expression .) ]
  ! TkNEqual        [ reduce using rule 24 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 67 ]
  ! TkMinus         [ shift and go to state 68 ]
  ! TkLess          [ shift and go to state 72 ]
  ! TkLeq           [ shift and go to state 73 ]
  ! TkGeq           [ shift and go to state 74 ]
  ! TkGreater       [ shift and go to state 75 ]
  ! TkOr            [ shift and go to state 76 ]
  ! TkAnd           [ shift and go to state 77 ]


state 100

    (25) expression -> expression TkMinus expression .
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 25 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 25 (expression -> expression TkMinus expression .)
    TkLess          reduce using rule 25 (expression -> expression TkMinus expression .)
    TkLeq           reduce using rule 25 (expression -> expression TkMinus expression .)
    TkGeq           reduce using rule 25 (expression -> expression TkMinus expression .)
    TkGreater       reduce using rule 25 (expression -> expression TkMinus expression .)
    TkOr            reduce using rule 25 (expression -> expression TkMinus expression .)
    TkAnd           reduce using rule 25 (expression -> expression TkMinus expression .)
    TkConcat        reduce using rule 25 (expression -> expression TkMinus expression .)
    TkSemiColon     reduce using rule 25 (expression -> expression TkMinus expression .)
    TkCBlock        reduce using rule 25 (expression -> expression TkMinus expression .)
    TkGuard         reduce using rule 25 (expression -> expression TkMinus expression .)
    TkFi            reduce using rule 25 (expression -> expression TkMinus expression .)
    TkOd            reduce using rule 25 (expression -> expression TkMinus expression .)
    TkArrow         reduce using rule 25 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 25 (expression -> expression TkMinus expression .)
    TkCBracket      reduce using rule 25 (expression -> expression TkMinus expression .)
    TkTo            reduce using rule 25 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 69
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 71
    TkEqual         shift and go to state 78
    TkNEqual        shift and go to state 79

  ! TkMult          [ reduce using rule 25 (expression -> expression TkMinus expression .) ]
  ! TkDiv           [ reduce using rule 25 (expression -> expression TkMinus expression .) ]
  ! TkMod           [ reduce using rule 25 (expression -> expression TkMinus expression .) ]
  ! TkEqual         [ reduce using rule 25 (expression -> expression TkMinus expression .) ]
  ! TkNEqual        [ reduce using rule 25 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 67 ]
  ! TkMinus         [ shift and go to state 68 ]
  ! TkLess          [ shift and go to state 72 ]
  ! TkLeq           [ shift and go to state 73 ]
  ! TkGeq           [ shift and go to state 74 ]
  ! TkGreater       [ shift and go to state 75 ]
  ! TkOr            [ shift and go to state 76 ]
  ! TkAnd           [ shift and go to state 77 ]


state 101

    (26) expression -> expression TkMult expression .
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 26 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 26 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 26 (expression -> expression TkMult expression .)
    TkDiv           reduce using rule 26 (expression -> expression TkMult expression .)
    TkMod           reduce using rule 26 (expression -> expression TkMult expression .)
    TkLess          reduce using rule 26 (expression -> expression TkMult expression .)
    TkLeq           reduce using rule 26 (expression -> expression TkMult expression .)
    TkGeq           reduce using rule 26 (expression -> expression TkMult expression .)
    TkGreater       reduce using rule 26 (expression -> expression TkMult expression .)
    TkOr            reduce using rule 26 (expression -> expression TkMult expression .)
    TkAnd           reduce using rule 26 (expression -> expression TkMult expression .)
    TkConcat        reduce using rule 26 (expression -> expression TkMult expression .)
    TkSemiColon     reduce using rule 26 (expression -> expression TkMult expression .)
    TkCBlock        reduce using rule 26 (expression -> expression TkMult expression .)
    TkGuard         reduce using rule 26 (expression -> expression TkMult expression .)
    TkFi            reduce using rule 26 (expression -> expression TkMult expression .)
    TkOd            reduce using rule 26 (expression -> expression TkMult expression .)
    TkArrow         reduce using rule 26 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 26 (expression -> expression TkMult expression .)
    TkCBracket      reduce using rule 26 (expression -> expression TkMult expression .)
    TkTo            reduce using rule 26 (expression -> expression TkMult expression .)
    TkEqual         shift and go to state 78
    TkNEqual        shift and go to state 79

  ! TkEqual         [ reduce using rule 26 (expression -> expression TkMult expression .) ]
  ! TkNEqual        [ reduce using rule 26 (expression -> expression TkMult expression .) ]
  ! TkPlus          [ shift and go to state 67 ]
  ! TkMinus         [ shift and go to state 68 ]
