Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 136

state 99

    (21) array -> TkId arrayfun .

    TkSemiColon     reduce using rule 21 (array -> TkId arrayfun .)
    TkCBlock        reduce using rule 21 (array -> TkId arrayfun .)
    TkGuard         reduce using rule 21 (array -> TkId arrayfun .)
    TkFi            reduce using rule 21 (array -> TkId arrayfun .)
    TkOd            reduce using rule 21 (array -> TkId arrayfun .)


state 100

    (22) arrayfun -> TkOpenPar . expression TkTwoPoints expression TkClosePar arrayfun
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 137

state 101

    (24) arrayfun -> empty .

    TkSemiColon     reduce using rule 24 (arrayfun -> empty .)
    TkCBlock        reduce using rule 24 (arrayfun -> empty .)
    TkGuard         reduce using rule 24 (arrayfun -> empty .)
    TkFi            reduce using rule 24 (arrayfun -> empty .)
    TkOd            reduce using rule 24 (arrayfun -> empty .)


state 102

    (25) inarray -> TkNum TkComma . inarray
    (25) inarray -> . TkNum TkComma inarray
    (26) inarray -> . TkNum

    TkNum           shift and go to state 138

    inarray                        shift and go to state 139

state 103

    (27) strexp -> TkString TkConcat . strexp
    (27) strexp -> . TkString TkConcat strexp
    (28) strexp -> . TkString

    TkString        shift and go to state 66

    strexp                         shift and go to state 140

state 104

    (77) strprint -> strprint TkConcat strprint .
    (77) strprint -> strprint . TkConcat strprint

    TkConcat        reduce using rule 77 (strprint -> strprint TkConcat strprint .)
    TkSemiColon     reduce using rule 77 (strprint -> strprint TkConcat strprint .)
    TkCBlock        reduce using rule 77 (strprint -> strprint TkConcat strprint .)
    TkGuard         reduce using rule 77 (strprint -> strprint TkConcat strprint .)
    TkFi            reduce using rule 77 (strprint -> strprint TkConcat strprint .)
    TkOd            reduce using rule 77 (strprint -> strprint TkConcat strprint .)

  ! TkConcat        [ shift and go to state 68 ]


state 105

    (29) expression -> expression TkPlus expression .
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 29 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 29 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 29 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 29 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 29 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 29 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 29 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 29 (expression -> expression TkPlus expression .)
    TkConcat        reduce using rule 29 (expression -> expression TkPlus expression .)
    TkSemiColon     reduce using rule 29 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 29 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 29 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 29 (expression -> expression TkPlus expression .)
    TkOd            reduce using rule 29 (expression -> expression TkPlus expression .)
    TkArrow         reduce using rule 29 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 29 (expression -> expression TkPlus expression .)
    TkCBracket      reduce using rule 29 (expression -> expression TkPlus expression .)
    TkTo            reduce using rule 29 (expression -> expression TkPlus expression .)
    TkTwoPoints     reduce using rule 29 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkMult          [ reduce using rule 29 (expression -> expression TkPlus expression .) ]
  ! TkDiv           [ reduce using rule 29 (expression -> expression TkPlus expression .) ]
  ! TkMod           [ reduce using rule 29 (expression -> expression TkPlus expression .) ]
  ! TkEqual         [ reduce using rule 29 (expression -> expression TkPlus expression .) ]
  ! TkNEqual        [ reduce using rule 29 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 69 ]
  ! TkMinus         [ shift and go to state 70 ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 106

    (30) expression -> expression TkMinus expression .
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 30 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 30 (expression -> expression TkMinus expression .)
    TkLess          reduce using rule 30 (expression -> expression TkMinus expression .)
    TkLeq           reduce using rule 30 (expression -> expression TkMinus expression .)
    TkGeq           reduce using rule 30 (expression -> expression TkMinus expression .)
    TkGreater       reduce using rule 30 (expression -> expression TkMinus expression .)
    TkOr            reduce using rule 30 (expression -> expression TkMinus expression .)
    TkAnd           reduce using rule 30 (expression -> expression TkMinus expression .)
    TkConcat        reduce using rule 30 (expression -> expression TkMinus expression .)
    TkSemiColon     reduce using rule 30 (expression -> expression TkMinus expression .)
    TkCBlock        reduce using rule 30 (expression -> expression TkMinus expression .)
    TkGuard         reduce using rule 30 (expression -> expression TkMinus expression .)
    TkFi            reduce using rule 30 (expression -> expression TkMinus expression .)
    TkOd            reduce using rule 30 (expression -> expression TkMinus expression .)
    TkArrow         reduce using rule 30 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 30 (expression -> expression TkMinus expression .)
    TkCBracket      reduce using rule 30 (expression -> expression TkMinus expression .)
    TkTo            reduce using rule 30 (expression -> expression TkMinus expression .)
    TkTwoPoints     reduce using rule 30 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkMult          [ reduce using rule 30 (expression -> expression TkMinus expression .) ]
  ! TkDiv           [ reduce using rule 30 (expression -> expression TkMinus expression .) ]
  ! TkMod           [ reduce using rule 30 (expression -> expression TkMinus expression .) ]
  ! TkEqual         [ reduce using rule 30 (expression -> expression TkMinus expression .) ]
  ! TkNEqual        [ reduce using rule 30 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 69 ]
  ! TkMinus         [ shift and go to state 70 ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 107

    (31) expression -> expression TkMult expression .
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 31 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 31 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 31 (expression -> expression TkMult expression .)
    TkDiv           reduce using rule 31 (expression -> expression TkMult expression .)
    TkMod           reduce using rule 31 (expression -> expression TkMult expression .)
    TkLess          reduce using rule 31 (expression -> expression TkMult expression .)
    TkLeq           reduce using rule 31 (expression -> expression TkMult expression .)
    TkGeq           reduce using rule 31 (expression -> expression TkMult expression .)
    TkGreater       reduce using rule 31 (expression -> expression TkMult expression .)
    TkOr            reduce using rule 31 (expression -> expression TkMult expression .)
    TkAnd           reduce using rule 31 (expression -> expression TkMult expression .)
    TkConcat        reduce using rule 31 (expression -> expression TkMult expression .)
    TkSemiColon     reduce using rule 31 (expression -> expression TkMult expression .)
    TkCBlock        reduce using rule 31 (expression -> expression TkMult expression .)
    TkGuard         reduce using rule 31 (expression -> expression TkMult expression .)
    TkFi            reduce using rule 31 (expression -> expression TkMult expression .)
    TkOd            reduce using rule 31 (expression -> expression TkMult expression .)
    TkArrow         reduce using rule 31 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 31 (expression -> expression TkMult expression .)
    TkCBracket      reduce using rule 31 (expression -> expression TkMult expression .)
    TkTo            reduce using rule 31 (expression -> expression TkMult expression .)
    TkTwoPoints     reduce using rule 31 (expression -> expression TkMult expression .)
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkEqual         [ reduce using rule 31 (expression -> expression TkMult expression .) ]
  ! TkNEqual        [ reduce using rule 31 (expression -> expression TkMult expression .) ]
  ! TkPlus          [ shift and go to state 69 ]
  ! TkMinus         [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 73 ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 108

    (32) expression -> expression TkDiv expression .
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 32 (expression -> expression TkDiv expression .)
    TkMinus         reduce using rule 32 (expression -> expression TkDiv expression .)
    TkMult          reduce using rule 32 (expression -> expression TkDiv expression .)
    TkDiv           reduce using rule 32 (expression -> expression TkDiv expression .)
    TkMod           reduce using rule 32 (expression -> expression TkDiv expression .)
    TkLess          reduce using rule 32 (expression -> expression TkDiv expression .)
    TkLeq           reduce using rule 32 (expression -> expression TkDiv expression .)
    TkGeq           reduce using rule 32 (expression -> expression TkDiv expression .)
    TkGreater       reduce using rule 32 (expression -> expression TkDiv expression .)
    TkOr            reduce using rule 32 (expression -> expression TkDiv expression .)
    TkAnd           reduce using rule 32 (expression -> expression TkDiv expression .)
    TkConcat        reduce using rule 32 (expression -> expression TkDiv expression .)
    TkSemiColon     reduce using rule 32 (expression -> expression TkDiv expression .)
    TkCBlock        reduce using rule 32 (expression -> expression TkDiv expression .)
    TkGuard         reduce using rule 32 (expression -> expression TkDiv expression .)
    TkFi            reduce using rule 32 (expression -> expression TkDiv expression .)
    TkOd            reduce using rule 32 (expression -> expression TkDiv expression .)
    TkArrow         reduce using rule 32 (expression -> expression TkDiv expression .)
    TkClosePar      reduce using rule 32 (expression -> expression TkDiv expression .)
    TkCBracket      reduce using rule 32 (expression -> expression TkDiv expression .)
    TkTo            reduce using rule 32 (expression -> expression TkDiv expression .)
    TkTwoPoints     reduce using rule 32 (expression -> expression TkDiv expression .)
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkEqual         [ reduce using rule 32 (expression -> expression TkDiv expression .) ]
  ! TkNEqual        [ reduce using rule 32 (expression -> expression TkDiv expression .) ]
  ! TkPlus          [ shift and go to state 69 ]
  ! TkMinus         [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 73 ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 109

    (33) expression -> expression TkMod expression .
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 33 (expression -> expression TkMod expression .)
    TkMinus         reduce using rule 33 (expression -> expression TkMod expression .)
    TkMult          reduce using rule 33 (expression -> expression TkMod expression .)
    TkDiv           reduce using rule 33 (expression -> expression TkMod expression .)
    TkMod           reduce using rule 33 (expression -> expression TkMod expression .)
    TkLess          reduce using rule 33 (expression -> expression TkMod expression .)
    TkLeq           reduce using rule 33 (expression -> expression TkMod expression .)
    TkGeq           reduce using rule 33 (expression -> expression TkMod expression .)
    TkGreater       reduce using rule 33 (expression -> expression TkMod expression .)
    TkOr            reduce using rule 33 (expression -> expression TkMod expression .)
    TkAnd           reduce using rule 33 (expression -> expression TkMod expression .)
    TkConcat        reduce using rule 33 (expression -> expression TkMod expression .)
    TkSemiColon     reduce using rule 33 (expression -> expression TkMod expression .)
    TkCBlock        reduce using rule 33 (expression -> expression TkMod expression .)
    TkGuard         reduce using rule 33 (expression -> expression TkMod expression .)
    TkFi            reduce using rule 33 (expression -> expression TkMod expression .)
    TkOd            reduce using rule 33 (expression -> expression TkMod expression .)
    TkArrow         reduce using rule 33 (expression -> expression TkMod expression .)
    TkClosePar      reduce using rule 33 (expression -> expression TkMod expression .)
    TkCBracket      reduce using rule 33 (expression -> expression TkMod expression .)
    TkTo            reduce using rule 33 (expression -> expression TkMod expression .)
    TkTwoPoints     reduce using rule 33 (expression -> expression TkMod expression .)
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkEqual         [ reduce using rule 33 (expression -> expression TkMod expression .) ]
  ! TkNEqual        [ reduce using rule 33 (expression -> expression TkMod expression .) ]
  ! TkPlus          [ shift and go to state 69 ]
  ! TkMinus         [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 73 ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 110

    (42) expression -> expression TkLess expression .
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkLess          reduce using rule 42 (expression -> expression TkLess expression .)
    TkLeq           reduce using rule 42 (expression -> expression TkLess expression .)
    TkGeq           reduce using rule 42 (expression -> expression TkLess expression .)
    TkGreater       reduce using rule 42 (expression -> expression TkLess expression .)
    TkOr            reduce using rule 42 (expression -> expression TkLess expression .)
    TkAnd           reduce using rule 42 (expression -> expression TkLess expression .)
    TkConcat        reduce using rule 42 (expression -> expression TkLess expression .)
    TkSemiColon     reduce using rule 42 (expression -> expression TkLess expression .)
    TkCBlock        reduce using rule 42 (expression -> expression TkLess expression .)
    TkGuard         reduce using rule 42 (expression -> expression TkLess expression .)
    TkFi            reduce using rule 42 (expression -> expression TkLess expression .)
    TkOd            reduce using rule 42 (expression -> expression TkLess expression .)
    TkArrow         reduce using rule 42 (expression -> expression TkLess expression .)
    TkClosePar      reduce using rule 42 (expression -> expression TkLess expression .)
    TkCBracket      reduce using rule 42 (expression -> expression TkLess expression .)
    TkTo            reduce using rule 42 (expression -> expression TkLess expression .)
    TkTwoPoints     reduce using rule 42 (expression -> expression TkLess expression .)
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkPlus          [ reduce using rule 42 (expression -> expression TkLess expression .) ]
  ! TkMinus         [ reduce using rule 42 (expression -> expression TkLess expression .) ]
  ! TkMult          [ reduce using rule 42 (expression -> expression TkLess expression .) ]
  ! TkDiv           [ reduce using rule 42 (expression -> expression TkLess expression .) ]
  ! TkMod           [ reduce using rule 42 (expression -> expression TkLess expression .) ]
  ! TkEqual         [ reduce using rule 42 (expression -> expression TkLess expression .) ]
  ! TkNEqual        [ reduce using rule 42 (expression -> expression TkLess expression .) ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 111

    (43) expression -> expression TkLeq expression .
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkLess          reduce using rule 43 (expression -> expression TkLeq expression .)
    TkLeq           reduce using rule 43 (expression -> expression TkLeq expression .)
    TkGeq           reduce using rule 43 (expression -> expression TkLeq expression .)
    TkGreater       reduce using rule 43 (expression -> expression TkLeq expression .)
    TkOr            reduce using rule 43 (expression -> expression TkLeq expression .)
    TkAnd           reduce using rule 43 (expression -> expression TkLeq expression .)
    TkConcat        reduce using rule 43 (expression -> expression TkLeq expression .)
    TkSemiColon     reduce using rule 43 (expression -> expression TkLeq expression .)
    TkCBlock        reduce using rule 43 (expression -> expression TkLeq expression .)
    TkGuard         reduce using rule 43 (expression -> expression TkLeq expression .)
    TkFi            reduce using rule 43 (expression -> expression TkLeq expression .)
    TkOd            reduce using rule 43 (expression -> expression TkLeq expression .)
    TkArrow         reduce using rule 43 (expression -> expression TkLeq expression .)
    TkClosePar      reduce using rule 43 (expression -> expression TkLeq expression .)
    TkCBracket      reduce using rule 43 (expression -> expression TkLeq expression .)
    TkTo            reduce using rule 43 (expression -> expression TkLeq expression .)
    TkTwoPoints     reduce using rule 43 (expression -> expression TkLeq expression .)
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkPlus          [ reduce using rule 43 (expression -> expression TkLeq expression .) ]
  ! TkMinus         [ reduce using rule 43 (expression -> expression TkLeq expression .) ]
  ! TkMult          [ reduce using rule 43 (expression -> expression TkLeq expression .) ]
  ! TkDiv           [ reduce using rule 43 (expression -> expression TkLeq expression .) ]
  ! TkMod           [ reduce using rule 43 (expression -> expression TkLeq expression .) ]
  ! TkEqual         [ reduce using rule 43 (expression -> expression TkLeq expression .) ]
  ! TkNEqual        [ reduce using rule 43 (expression -> expression TkLeq expression .) ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 112

    (44) expression -> expression TkGeq expression .
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkLess          reduce using rule 44 (expression -> expression TkGeq expression .)
    TkLeq           reduce using rule 44 (expression -> expression TkGeq expression .)
    TkGeq           reduce using rule 44 (expression -> expression TkGeq expression .)
    TkGreater       reduce using rule 44 (expression -> expression TkGeq expression .)
    TkOr            reduce using rule 44 (expression -> expression TkGeq expression .)
    TkAnd           reduce using rule 44 (expression -> expression TkGeq expression .)
    TkConcat        reduce using rule 44 (expression -> expression TkGeq expression .)
    TkSemiColon     reduce using rule 44 (expression -> expression TkGeq expression .)
    TkCBlock        reduce using rule 44 (expression -> expression TkGeq expression .)
    TkGuard         reduce using rule 44 (expression -> expression TkGeq expression .)
    TkFi            reduce using rule 44 (expression -> expression TkGeq expression .)
    TkOd            reduce using rule 44 (expression -> expression TkGeq expression .)
    TkArrow         reduce using rule 44 (expression -> expression TkGeq expression .)
    TkClosePar      reduce using rule 44 (expression -> expression TkGeq expression .)
    TkCBracket      reduce using rule 44 (expression -> expression TkGeq expression .)
    TkTo            reduce using rule 44 (expression -> expression TkGeq expression .)
    TkTwoPoints     reduce using rule 44 (expression -> expression TkGeq expression .)
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkPlus          [ reduce using rule 44 (expression -> expression TkGeq expression .) ]
  ! TkMinus         [ reduce using rule 44 (expression -> expression TkGeq expression .) ]
  ! TkMult          [ reduce using rule 44 (expression -> expression TkGeq expression .) ]
  ! TkDiv           [ reduce using rule 44 (expression -> expression TkGeq expression .) ]
  ! TkMod           [ reduce using rule 44 (expression -> expression TkGeq expression .) ]
  ! TkEqual         [ reduce using rule 44 (expression -> expression TkGeq expression .) ]
  ! TkNEqual        [ reduce using rule 44 (expression -> expression TkGeq expression .) ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 113

    (45) expression -> expression TkGreater expression .
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkLess          reduce using rule 45 (expression -> expression TkGreater expression .)
    TkLeq           reduce using rule 45 (expression -> expression TkGreater expression .)
    TkGeq           reduce using rule 45 (expression -> expression TkGreater expression .)
    TkGreater       reduce using rule 45 (expression -> expression TkGreater expression .)
    TkOr            reduce using rule 45 (expression -> expression TkGreater expression .)
    TkAnd           reduce using rule 45 (expression -> expression TkGreater expression .)
    TkConcat        reduce using rule 45 (expression -> expression TkGreater expression .)
    TkSemiColon     reduce using rule 45 (expression -> expression TkGreater expression .)
    TkCBlock        reduce using rule 45 (expression -> expression TkGreater expression .)
    TkGuard         reduce using rule 45 (expression -> expression TkGreater expression .)
    TkFi            reduce using rule 45 (expression -> expression TkGreater expression .)
    TkOd            reduce using rule 45 (expression -> expression TkGreater expression .)
    TkArrow         reduce using rule 45 (expression -> expression TkGreater expression .)
    TkClosePar      reduce using rule 45 (expression -> expression TkGreater expression .)
    TkCBracket      reduce using rule 45 (expression -> expression TkGreater expression .)
    TkTo            reduce using rule 45 (expression -> expression TkGreater expression .)
    TkTwoPoints     reduce using rule 45 (expression -> expression TkGreater expression .)
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81

  ! TkPlus          [ reduce using rule 45 (expression -> expression TkGreater expression .) ]
  ! TkMinus         [ reduce using rule 45 (expression -> expression TkGreater expression .) ]
  ! TkMult          [ reduce using rule 45 (expression -> expression TkGreater expression .) ]
  ! TkDiv           [ reduce using rule 45 (expression -> expression TkGreater expression .) ]
  ! TkMod           [ reduce using rule 45 (expression -> expression TkGreater expression .) ]
  ! TkEqual         [ reduce using rule 45 (expression -> expression TkGreater expression .) ]
  ! TkNEqual        [ reduce using rule 45 (expression -> expression TkGreater expression .) ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]


state 114

    (46) expression -> expression TkOr expression .
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
