Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkAnd
    TkArray
    TkDo
    TkEqual
    TkFalse
    TkFi
    TkGuard
    TkIf
    TkNEqual
    TkNot
    TkOd
    TkOr
    TkRead
    TkTrue

Grammar

Rule 0     S' -> block
    (36) expression -> . TkMin TkOpenPar array TkClosePar
    (37) expression -> . TkAtoi TkOpenPar array TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 37
    TkSize          shift and go to state 38
    TkMax           shift and go to state 39
    TkMin           shift and go to state 40
    TkAtoi          shift and go to state 41
    TkNum           shift and go to state 42
    TkId            shift and go to state 33

    expression                     shift and go to state 107

state 98

    (13) lista -> TkId TkComma lista .

    TkTwoPoints     reduce using rule 13 (lista -> TkId TkComma lista .)


state 99

    (12) declaration -> TkId TkComma lista TkTwoPoints TkInt . TkSemiColon

    TkSemiColon     shift and go to state 108


state 100

    (34) expression -> TkSize TkOpenPar array TkClosePar .

    TkSemiColon     reduce using rule 34 (expression -> TkSize TkOpenPar array TkClosePar .)
    TkPlus          reduce using rule 34 (expression -> TkSize TkOpenPar array TkClosePar .)
    TkMinus         reduce using rule 34 (expression -> TkSize TkOpenPar array TkClosePar .)
    TkMult          reduce using rule 34 (expression -> TkSize TkOpenPar array TkClosePar .)
    TkDiv           reduce using rule 34 (expression -> TkSize TkOpenPar array TkClosePar .)
    TkMod           reduce using rule 34 (expression -> TkSize TkOpenPar array TkClosePar .)
    TkLess          reduce using rule 34 (expression -> TkSize TkOpenPar array TkClosePar .)
    TkLeq           reduce using rule 34 (expression -> TkSize TkOpenPar array TkClosePar .)
    TkGeq           reduce using rule 34 (expression -> TkSize TkOpenPar array TkClosePar .)
    TkGreater       reduce using rule 34 (expression -> TkSize TkOpenPar array TkClosePar .)
    TkClosePar      reduce using rule 34 (expression -> TkSize TkOpenPar array TkClosePar .)
    TkTo            reduce using rule 34 (expression -> TkSize TkOpenPar array TkClosePar .)
    TkArrow         reduce using rule 34 (expression -> TkSize TkOpenPar array TkClosePar .)


state 101

    (35) expression -> TkMax TkOpenPar array TkClosePar .

    TkSemiColon     reduce using rule 35 (expression -> TkMax TkOpenPar array TkClosePar .)
    TkPlus          reduce using rule 35 (expression -> TkMax TkOpenPar array TkClosePar .)
    TkMinus         reduce using rule 35 (expression -> TkMax TkOpenPar array TkClosePar .)
    TkMult          reduce using rule 35 (expression -> TkMax TkOpenPar array TkClosePar .)
    TkDiv           reduce using rule 35 (expression -> TkMax TkOpenPar array TkClosePar .)
    TkMod           reduce using rule 35 (expression -> TkMax TkOpenPar array TkClosePar .)
    TkLess          reduce using rule 35 (expression -> TkMax TkOpenPar array TkClosePar .)
    TkLeq           reduce using rule 35 (expression -> TkMax TkOpenPar array TkClosePar .)
    TkGeq           reduce using rule 35 (expression -> TkMax TkOpenPar array TkClosePar .)
    TkGreater       reduce using rule 35 (expression -> TkMax TkOpenPar array TkClosePar .)
    TkClosePar      reduce using rule 35 (expression -> TkMax TkOpenPar array TkClosePar .)
    TkTo            reduce using rule 35 (expression -> TkMax TkOpenPar array TkClosePar .)
    TkArrow         reduce using rule 35 (expression -> TkMax TkOpenPar array TkClosePar .)


state 102

    (36) expression -> TkMin TkOpenPar array TkClosePar .

    TkSemiColon     reduce using rule 36 (expression -> TkMin TkOpenPar array TkClosePar .)
    TkPlus          reduce using rule 36 (expression -> TkMin TkOpenPar array TkClosePar .)
    TkMinus         reduce using rule 36 (expression -> TkMin TkOpenPar array TkClosePar .)
    TkMult          reduce using rule 36 (expression -> TkMin TkOpenPar array TkClosePar .)
    TkDiv           reduce using rule 36 (expression -> TkMin TkOpenPar array TkClosePar .)
    TkMod           reduce using rule 36 (expression -> TkMin TkOpenPar array TkClosePar .)
    TkLess          reduce using rule 36 (expression -> TkMin TkOpenPar array TkClosePar .)
    TkLeq           reduce using rule 36 (expression -> TkMin TkOpenPar array TkClosePar .)
    TkGeq           reduce using rule 36 (expression -> TkMin TkOpenPar array TkClosePar .)
    TkGreater       reduce using rule 36 (expression -> TkMin TkOpenPar array TkClosePar .)
    TkClosePar      reduce using rule 36 (expression -> TkMin TkOpenPar array TkClosePar .)
    TkTo            reduce using rule 36 (expression -> TkMin TkOpenPar array TkClosePar .)
    TkArrow         reduce using rule 36 (expression -> TkMin TkOpenPar array TkClosePar .)


state 103

    (37) expression -> TkAtoi TkOpenPar array TkClosePar .

    TkSemiColon     reduce using rule 37 (expression -> TkAtoi TkOpenPar array TkClosePar .)
    TkPlus          reduce using rule 37 (expression -> TkAtoi TkOpenPar array TkClosePar .)
    TkMinus         reduce using rule 37 (expression -> TkAtoi TkOpenPar array TkClosePar .)
    TkMult          reduce using rule 37 (expression -> TkAtoi TkOpenPar array TkClosePar .)
    TkDiv           reduce using rule 37 (expression -> TkAtoi TkOpenPar array TkClosePar .)
    TkMod           reduce using rule 37 (expression -> TkAtoi TkOpenPar array TkClosePar .)
    TkLess          reduce using rule 37 (expression -> TkAtoi TkOpenPar array TkClosePar .)
    TkLeq           reduce using rule 37 (expression -> TkAtoi TkOpenPar array TkClosePar .)
    TkGeq           reduce using rule 37 (expression -> TkAtoi TkOpenPar array TkClosePar .)
    TkGreater       reduce using rule 37 (expression -> TkAtoi TkOpenPar array TkClosePar .)
    TkClosePar      reduce using rule 37 (expression -> TkAtoi TkOpenPar array TkClosePar .)
    TkTo            reduce using rule 37 (expression -> TkAtoi TkOpenPar array TkClosePar .)
    TkArrow         reduce using rule 37 (expression -> TkAtoi TkOpenPar array TkClosePar .)


state 104

    (19) array -> TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 109


state 105

    (20) inarray -> TkNum . TkComma inarray
    (21) inarray -> TkNum .

    TkComma         shift and go to state 96
    TkCBracket      reduce using rule 21 (inarray -> TkNum .)


state 106

    (20) inarray -> TkNum TkComma inarray .

    TkCBracket      reduce using rule 20 (inarray -> TkNum TkComma inarray .)


state 107

    (40) gfor -> TkFor TkId TkIn expression TkTo expression . TkArrow block TkRof TkSemiColon
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (29) expression -> expression . TkLess expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkGreater expression

    TkArrow         shift and go to state 110
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 57
    TkMod           shift and go to state 58
    TkLess          shift and go to state 59
    TkLeq           shift and go to state 60
    TkGeq           shift and go to state 61
    TkGreater       shift and go to state 62


state 108

    (12) declaration -> TkId TkComma lista TkTwoPoints TkInt TkSemiColon .

    TkId            reduce using rule 12 (declaration -> TkId TkComma lista TkTwoPoints TkInt TkSemiColon .)
    TkFor           reduce using rule 12 (declaration -> TkId TkComma lista TkTwoPoints TkInt TkSemiColon .)
    TkPrint         reduce using rule 12 (declaration -> TkId TkComma lista TkTwoPoints TkInt TkSemiColon .)
    TkPrintln       reduce using rule 12 (declaration -> TkId TkComma lista TkTwoPoints TkInt TkSemiColon .)
    TkCBlock        reduce using rule 12 (declaration -> TkId TkComma lista TkTwoPoints TkInt TkSemiColon .)


state 109

    (19) array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemiColon     reduce using rule 19 (array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkClosePar      reduce using rule 19 (array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 110

    (40) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow . block TkRof TkSemiColon
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 111

state 111

    (40) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block . TkRof TkSemiColon

    TkRof           shift and go to state 112


state 112

    (40) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof . TkSemiColon

    TkSemiColon     shift and go to state 113


state 113

    (40) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .

    TkId            reduce using rule 40 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkFor           reduce using rule 40 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkPrint         reduce using rule 40 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkPrintln       reduce using rule 40 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkCBlock        reduce using rule 40 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)

