Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    (43) boolean -> . boolean TkOr boolean
    (44) boolean -> . boolean TkAnd boolean
    (45) boolean -> . expression TkEqual expression
    (46) boolean -> . expression TkEqual boolean
    (47) boolean -> . boolean TkEqual expression
    (48) boolean -> . boolean TkEqual boolean
    (49) boolean -> . expression TkNEqual expression
    (50) boolean -> . expression TkNEqual boolean
    (51) boolean -> . boolean TkNEqual expression
    (52) boolean -> . boolean TkNEqual boolean
    (53) boolean -> . TkOpenPar boolean TkClosePar
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean

    TkOpenPar       shift and go to state 107
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkNot           shift and go to state 42

    expression                     shift and go to state 116
    boolean                        shift and go to state 117

state 77

    (27) expression -> expression TkPlus . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 62
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    expression                     shift and go to state 118

state 78

    (28) expression -> expression TkMinus . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 62
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    expression                     shift and go to state 119

state 79

    (29) expression -> expression TkMult . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 62
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    expression                     shift and go to state 120

state 80

    (30) expression -> expression TkDiv . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 62
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    expression                     shift and go to state 121

state 81

    (31) expression -> expression TkMod . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 62
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    expression                     shift and go to state 122

state 82

    (53) boolean -> TkOpenPar boolean . TkClosePar
    (43) boolean -> boolean . TkOr boolean
    (44) boolean -> boolean . TkAnd boolean
    (47) boolean -> boolean . TkEqual expression
    (48) boolean -> boolean . TkEqual boolean
    (51) boolean -> boolean . TkNEqual expression
    (52) boolean -> boolean . TkNEqual boolean

    TkClosePar      shift and go to state 123
    TkOr            shift and go to state 67
    TkAnd           shift and go to state 68
    TkEqual         shift and go to state 69
    TkNEqual        shift and go to state 70


state 83

    (32) expression -> TkOpenPar expression . TkClosePar
    (39) boolean -> expression . TkLess expression
    (40) boolean -> expression . TkLeq expression
    (41) boolean -> expression . TkGeq expression
    (42) boolean -> expression . TkGreater expression
    (45) boolean -> expression . TkEqual expression
    (46) boolean -> expression . TkEqual boolean
    (49) boolean -> expression . TkNEqual expression
    (50) boolean -> expression . TkNEqual boolean
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression

    TkClosePar      shift and go to state 124
    TkLess          shift and go to state 71
    TkLeq           shift and go to state 72
    TkGeq           shift and go to state 73
    TkGreater       shift and go to state 74
    TkEqual         shift and go to state 75
    TkNEqual        shift and go to state 76
    TkPlus          shift and go to state 77
    TkMinus         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81


state 84

    (56) boolean -> TkNot boolean .
    (43) boolean -> boolean . TkOr boolean
    (44) boolean -> boolean . TkAnd boolean
    (47) boolean -> boolean . TkEqual expression
    (48) boolean -> boolean . TkEqual boolean
    (51) boolean -> boolean . TkNEqual expression
    (52) boolean -> boolean . TkNEqual boolean

    TkArrow         reduce using rule 56 (boolean -> TkNot boolean .)
    TkOr            reduce using rule 56 (boolean -> TkNot boolean .)
    TkAnd           reduce using rule 56 (boolean -> TkNot boolean .)
    TkEqual         reduce using rule 56 (boolean -> TkNot boolean .)
    TkNEqual        reduce using rule 56 (boolean -> TkNot boolean .)
    TkClosePar      reduce using rule 56 (boolean -> TkNot boolean .)

  ! TkOr            [ shift and go to state 67 ]
  ! TkAnd           [ shift and go to state 68 ]
  ! TkEqual         [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]


state 85

    (33) expression -> TkSize TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 125


state 86

    (34) expression -> TkMax TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 126


state 87

    (35) expression -> TkMin TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 127


state 88

    (36) expression -> TkAtoi TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 128


state 89

    (60) gif -> TkIf boolean TkArrow . unique guard TkFi TkSemiColon
    (61) gif -> TkIf boolean TkArrow . block guard TkFi TkSemiColon
    (65) unique -> . assign
    (66) unique -> . gprint
    (67) unique -> . gprintln
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock
    (18) assign -> . TkId TkAsig expression
    (19) assign -> . TkId TkAsig strexp
    (20) assign -> . TkId TkAsig array
    (71) gprint -> . TkPrint strprint
    (72) gprintln -> . TkPrintln strprint

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 15
    TkPrint         shift and go to state 19
    TkPrintln       shift and go to state 20

    unique                         shift and go to state 129
    block                          shift and go to state 130
    assign                         shift and go to state 131
    gprint                         shift and go to state 132
    gprintln                       shift and go to state 133

state 90

    (73) strprint -> TkString TkConcat . strprint
    (73) strprint -> . TkString TkConcat strprint
    (74) strprint -> . TkId TkConcat strprint
    (75) strprint -> . TkString
    (76) strprint -> . TkId

    TkString        shift and go to state 51
    TkId            shift and go to state 52

    strprint                       shift and go to state 134

state 91

    (74) strprint -> TkId TkConcat . strprint
    (73) strprint -> . TkString TkConcat strprint
    (74) strprint -> . TkId TkConcat strprint
    (75) strprint -> . TkString
    (76) strprint -> . TkId

    TkString        shift and go to state 51
    TkId            shift and go to state 52

    strprint                       shift and go to state 135

state 92

    (12) declaration -> TkId TkTwoPoints tipo . TkSemiColon

    TkSemiColon     shift and go to state 136


state 93

    (16) tipo -> TkInt .

    TkSemiColon     reduce using rule 16 (tipo -> TkInt .)


state 94

    (17) tipo -> TkArray . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOBracket      shift and go to state 137


state 95

    (14) listaid -> TkId . TkComma listaid
    (15) listaid -> TkId .

    TkComma         shift and go to state 138
    TkTwoPoints     reduce using rule 15 (listaid -> TkId .)


state 96

    (13) declaration -> TkId TkComma listaid . TkTwoPoints tipo TkSemiColon

    TkTwoPoints     shift and go to state 139


state 97

    (58) gfor -> TkFor TkId TkIn expression . TkTo expression TkArrow block TkRof TkSemiColon
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression

    TkTo            shift and go to state 140
    TkPlus          shift and go to state 77
    TkMinus         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81


state 98

    (32) expression -> TkOpenPar expression . TkClosePar
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression

    TkClosePar      shift and go to state 124
    TkPlus          shift and go to state 77
    TkMinus         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81


state 99

    (25) strexp -> TkString TkConcat . strexp
    (25) strexp -> . TkString TkConcat strexp
    (26) strexp -> . TkString

    TkString        shift and go to state 63

    strexp                         shift and go to state 141

state 100

    (21) array -> TkOBracket inarray . TkCBracket

    TkCBracket      shift and go to state 142


state 101

    (22) array -> TkOBracket TkNum . TkSoForth TkNum TkCBracket
    (23) inarray -> TkNum . TkComma inarray
    (24) inarray -> TkNum .

    TkSoForth       shift and go to state 143
    TkComma         shift and go to state 144
    TkCBracket      reduce using rule 24 (inarray -> TkNum .)


state 102

    (59) gdo -> TkDo boolean TkArrow block . TkOd TkSemiColon

    TkOd            shift and go to state 145


state 103

    (43) boolean -> boolean TkOr boolean .
    (43) boolean -> boolean . TkOr boolean
    (44) boolean -> boolean . TkAnd boolean
    (47) boolean -> boolean . TkEqual expression
    (48) boolean -> boolean . TkEqual boolean
    (51) boolean -> boolean . TkNEqual expression
    (52) boolean -> boolean . TkNEqual boolean

    TkArrow         reduce using rule 43 (boolean -> boolean TkOr boolean .)
    TkOr            reduce using rule 43 (boolean -> boolean TkOr boolean .)
    TkAnd           reduce using rule 43 (boolean -> boolean TkOr boolean .)
    TkEqual         reduce using rule 43 (boolean -> boolean TkOr boolean .)
    TkNEqual        reduce using rule 43 (boolean -> boolean TkOr boolean .)
    TkClosePar      reduce using rule 43 (boolean -> boolean TkOr boolean .)

  ! TkOr            [ shift and go to state 67 ]
  ! TkAnd           [ shift and go to state 68 ]
  ! TkEqual         [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]


state 104

    (44) boolean -> boolean TkAnd boolean .
    (43) boolean -> boolean . TkOr boolean
    (44) boolean -> boolean . TkAnd boolean
    (47) boolean -> boolean . TkEqual expression
    (48) boolean -> boolean . TkEqual boolean
    (51) boolean -> boolean . TkNEqual expression
    (52) boolean -> boolean . TkNEqual boolean

    TkArrow         reduce using rule 44 (boolean -> boolean TkAnd boolean .)
    TkOr            reduce using rule 44 (boolean -> boolean TkAnd boolean .)
    TkAnd           reduce using rule 44 (boolean -> boolean TkAnd boolean .)
    TkEqual         reduce using rule 44 (boolean -> boolean TkAnd boolean .)
    TkNEqual        reduce using rule 44 (boolean -> boolean TkAnd boolean .)
    TkClosePar      reduce using rule 44 (boolean -> boolean TkAnd boolean .)

  ! TkOr            [ shift and go to state 67 ]
  ! TkAnd           [ shift and go to state 68 ]
  ! TkEqual         [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]


state 105

    (48) boolean -> boolean TkEqual boolean .
    (43) boolean -> boolean . TkOr boolean
    (44) boolean -> boolean . TkAnd boolean
    (47) boolean -> boolean . TkEqual expression
    (48) boolean -> boolean . TkEqual boolean
    (51) boolean -> boolean . TkNEqual expression
    (52) boolean -> boolean . TkNEqual boolean

    TkArrow         reduce using rule 48 (boolean -> boolean TkEqual boolean .)
    TkEqual         reduce using rule 48 (boolean -> boolean TkEqual boolean .)
    TkNEqual        reduce using rule 48 (boolean -> boolean TkEqual boolean .)
    TkClosePar      reduce using rule 48 (boolean -> boolean TkEqual boolean .)
    TkOr            shift and go to state 67
    TkAnd           shift and go to state 68

  ! TkOr            [ reduce using rule 48 (boolean -> boolean TkEqual boolean .) ]
  ! TkAnd           [ reduce using rule 48 (boolean -> boolean TkEqual boolean .) ]
  ! TkEqual         [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]


state 106

    (47) boolean -> boolean TkEqual expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (39) boolean -> expression . TkLess expression
    (40) boolean -> expression . TkLeq expression
    (41) boolean -> expression . TkGeq expression
    (42) boolean -> expression . TkGreater expression
    (45) boolean -> expression . TkEqual expression
    (46) boolean -> expression . TkEqual boolean
    (49) boolean -> expression . TkNEqual expression
    (50) boolean -> expression . TkNEqual boolean

    TkArrow         reduce using rule 47 (boolean -> boolean TkEqual expression .)
    TkOr            reduce using rule 47 (boolean -> boolean TkEqual expression .)
    TkAnd           reduce using rule 47 (boolean -> boolean TkEqual expression .)
    TkEqual         reduce using rule 47 (boolean -> boolean TkEqual expression .)
    TkNEqual        reduce using rule 47 (boolean -> boolean TkEqual expression .)
    TkClosePar      reduce using rule 47 (boolean -> boolean TkEqual expression .)
    TkPlus          shift and go to state 77
    TkMinus         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81
    TkLess          shift and go to state 71
    TkLeq           shift and go to state 72
    TkGeq           shift and go to state 73
    TkGreater       shift and go to state 74

  ! TkEqual         [ shift and go to state 75 ]
  ! TkNEqual        [ shift and go to state 76 ]


state 107

    (32) expression -> TkOpenPar . expression TkClosePar
    (53) boolean -> TkOpenPar . boolean TkClosePar
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId
    (39) boolean -> . expression TkLess expression
    (40) boolean -> . expression TkLeq expression
    (41) boolean -> . expression TkGeq expression
    (42) boolean -> . expression TkGreater expression
    (43) boolean -> . boolean TkOr boolean
    (44) boolean -> . boolean TkAnd boolean
    (45) boolean -> . expression TkEqual expression
    (46) boolean -> . expression TkEqual boolean
    (47) boolean -> . boolean TkEqual expression
    (48) boolean -> . boolean TkEqual boolean
    (49) boolean -> . expression TkNEqual expression
    (50) boolean -> . expression TkNEqual boolean
    (51) boolean -> . boolean TkNEqual expression
    (52) boolean -> . boolean TkNEqual boolean
    (53) boolean -> . TkOpenPar boolean TkClosePar
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean

    TkOpenPar       shift and go to state 107
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkNot           shift and go to state 42

    expression                     shift and go to state 146
    boolean                        shift and go to state 82

state 108

    (52) boolean -> boolean TkNEqual boolean .
    (43) boolean -> boolean . TkOr boolean
    (44) boolean -> boolean . TkAnd boolean
    (47) boolean -> boolean . TkEqual expression
    (48) boolean -> boolean . TkEqual boolean
    (51) boolean -> boolean . TkNEqual expression
    (52) boolean -> boolean . TkNEqual boolean

    TkArrow         reduce using rule 52 (boolean -> boolean TkNEqual boolean .)
    TkEqual         reduce using rule 52 (boolean -> boolean TkNEqual boolean .)
    TkNEqual        reduce using rule 52 (boolean -> boolean TkNEqual boolean .)
    TkClosePar      reduce using rule 52 (boolean -> boolean TkNEqual boolean .)
    TkOr            shift and go to state 67
    TkAnd           shift and go to state 68

  ! TkOr            [ reduce using rule 52 (boolean -> boolean TkNEqual boolean .) ]
  ! TkAnd           [ reduce using rule 52 (boolean -> boolean TkNEqual boolean .) ]
  ! TkEqual         [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]


state 109

    (51) boolean -> boolean TkNEqual expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (39) boolean -> expression . TkLess expression
    (40) boolean -> expression . TkLeq expression
    (41) boolean -> expression . TkGeq expression
    (42) boolean -> expression . TkGreater expression
    (45) boolean -> expression . TkEqual expression
    (46) boolean -> expression . TkEqual boolean
    (49) boolean -> expression . TkNEqual expression
    (50) boolean -> expression . TkNEqual boolean

    TkArrow         reduce using rule 51 (boolean -> boolean TkNEqual expression .)
    TkOr            reduce using rule 51 (boolean -> boolean TkNEqual expression .)
    TkAnd           reduce using rule 51 (boolean -> boolean TkNEqual expression .)
    TkEqual         reduce using rule 51 (boolean -> boolean TkNEqual expression .)
    TkNEqual        reduce using rule 51 (boolean -> boolean TkNEqual expression .)
    TkClosePar      reduce using rule 51 (boolean -> boolean TkNEqual expression .)
    TkPlus          shift and go to state 77
    TkMinus         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81
    TkLess          shift and go to state 71
    TkLeq           shift and go to state 72
    TkGeq           shift and go to state 73
    TkGreater       shift and go to state 74

  ! TkEqual         [ shift and go to state 75 ]
  ! TkNEqual        [ shift and go to state 76 ]


state 110

    (39) boolean -> expression TkLess expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression

    TkArrow         reduce using rule 39 (boolean -> expression TkLess expression .)
    TkOr            reduce using rule 39 (boolean -> expression TkLess expression .)
    TkAnd           reduce using rule 39 (boolean -> expression TkLess expression .)
    TkEqual         reduce using rule 39 (boolean -> expression TkLess expression .)
    TkNEqual        reduce using rule 39 (boolean -> expression TkLess expression .)
    TkClosePar      reduce using rule 39 (boolean -> expression TkLess expression .)
    TkPlus          shift and go to state 77
    TkMinus         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81


state 111

    (40) boolean -> expression TkLeq expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression

    TkArrow         reduce using rule 40 (boolean -> expression TkLeq expression .)
    TkOr            reduce using rule 40 (boolean -> expression TkLeq expression .)
    TkAnd           reduce using rule 40 (boolean -> expression TkLeq expression .)
    TkEqual         reduce using rule 40 (boolean -> expression TkLeq expression .)
    TkNEqual        reduce using rule 40 (boolean -> expression TkLeq expression .)
    TkClosePar      reduce using rule 40 (boolean -> expression TkLeq expression .)
    TkPlus          shift and go to state 77
    TkMinus         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81


state 112

    (41) boolean -> expression TkGeq expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression

    TkArrow         reduce using rule 41 (boolean -> expression TkGeq expression .)
    TkOr            reduce using rule 41 (boolean -> expression TkGeq expression .)
    TkAnd           reduce using rule 41 (boolean -> expression TkGeq expression .)
    TkEqual         reduce using rule 41 (boolean -> expression TkGeq expression .)
    TkNEqual        reduce using rule 41 (boolean -> expression TkGeq expression .)
    TkClosePar      reduce using rule 41 (boolean -> expression TkGeq expression .)
    TkPlus          shift and go to state 77
    TkMinus         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81


state 113

    (42) boolean -> expression TkGreater expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression

    TkArrow         reduce using rule 42 (boolean -> expression TkGreater expression .)
    TkOr            reduce using rule 42 (boolean -> expression TkGreater expression .)
    TkAnd           reduce using rule 42 (boolean -> expression TkGreater expression .)
    TkEqual         reduce using rule 42 (boolean -> expression TkGreater expression .)
    TkNEqual        reduce using rule 42 (boolean -> expression TkGreater expression .)
    TkClosePar      reduce using rule 42 (boolean -> expression TkGreater expression .)
    TkPlus          shift and go to state 77
    TkMinus         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81


state 114

    (45) boolean -> expression TkEqual expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (39) boolean -> expression . TkLess expression
    (40) boolean -> expression . TkLeq expression
    (41) boolean -> expression . TkGeq expression
    (42) boolean -> expression . TkGreater expression
    (45) boolean -> expression . TkEqual expression
    (46) boolean -> expression . TkEqual boolean
    (49) boolean -> expression . TkNEqual expression
    (50) boolean -> expression . TkNEqual boolean

    TkArrow         reduce using rule 45 (boolean -> expression TkEqual expression .)
    TkOr            reduce using rule 45 (boolean -> expression TkEqual expression .)
    TkAnd           reduce using rule 45 (boolean -> expression TkEqual expression .)
    TkEqual         reduce using rule 45 (boolean -> expression TkEqual expression .)
    TkNEqual        reduce using rule 45 (boolean -> expression TkEqual expression .)
    TkClosePar      reduce using rule 45 (boolean -> expression TkEqual expression .)
    TkPlus          shift and go to state 77
    TkMinus         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81
    TkLess          shift and go to state 71
    TkLeq           shift and go to state 72
    TkGeq           shift and go to state 73
    TkGreater       shift and go to state 74

  ! TkEqual         [ shift and go to state 75 ]
  ! TkNEqual        [ shift and go to state 76 ]


state 115

    (46) boolean -> expression TkEqual boolean .
    (43) boolean -> boolean . TkOr boolean
    (44) boolean -> boolean . TkAnd boolean
    (47) boolean -> boolean . TkEqual expression
    (48) boolean -> boolean . TkEqual boolean
    (51) boolean -> boolean . TkNEqual expression
    (52) boolean -> boolean . TkNEqual boolean

    TkArrow         reduce using rule 46 (boolean -> expression TkEqual boolean .)
    TkEqual         reduce using rule 46 (boolean -> expression TkEqual boolean .)
    TkNEqual        reduce using rule 46 (boolean -> expression TkEqual boolean .)
    TkClosePar      reduce using rule 46 (boolean -> expression TkEqual boolean .)
    TkOr            shift and go to state 67
    TkAnd           shift and go to state 68

  ! TkOr            [ reduce using rule 46 (boolean -> expression TkEqual boolean .) ]
  ! TkAnd           [ reduce using rule 46 (boolean -> expression TkEqual boolean .) ]
  ! TkEqual         [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]


state 116

    (49) boolean -> expression TkNEqual expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (39) boolean -> expression . TkLess expression
    (40) boolean -> expression . TkLeq expression
    (41) boolean -> expression . TkGeq expression
    (42) boolean -> expression . TkGreater expression
    (45) boolean -> expression . TkEqual expression
    (46) boolean -> expression . TkEqual boolean
    (49) boolean -> expression . TkNEqual expression
    (50) boolean -> expression . TkNEqual boolean

    TkArrow         reduce using rule 49 (boolean -> expression TkNEqual expression .)
    TkOr            reduce using rule 49 (boolean -> expression TkNEqual expression .)
    TkAnd           reduce using rule 49 (boolean -> expression TkNEqual expression .)
    TkEqual         reduce using rule 49 (boolean -> expression TkNEqual expression .)
    TkNEqual        reduce using rule 49 (boolean -> expression TkNEqual expression .)
    TkClosePar      reduce using rule 49 (boolean -> expression TkNEqual expression .)
    TkPlus          shift and go to state 77
    TkMinus         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81
    TkLess          shift and go to state 71
    TkLeq           shift and go to state 72
    TkGeq           shift and go to state 73
    TkGreater       shift and go to state 74

  ! TkEqual         [ shift and go to state 75 ]
  ! TkNEqual        [ shift and go to state 76 ]


state 117

    (50) boolean -> expression TkNEqual boolean .
    (43) boolean -> boolean . TkOr boolean
    (44) boolean -> boolean . TkAnd boolean
    (47) boolean -> boolean . TkEqual expression
    (48) boolean -> boolean . TkEqual boolean
    (51) boolean -> boolean . TkNEqual expression
    (52) boolean -> boolean . TkNEqual boolean

    TkArrow         reduce using rule 50 (boolean -> expression TkNEqual boolean .)
    TkEqual         reduce using rule 50 (boolean -> expression TkNEqual boolean .)
    TkNEqual        reduce using rule 50 (boolean -> expression TkNEqual boolean .)
    TkClosePar      reduce using rule 50 (boolean -> expression TkNEqual boolean .)
    TkOr            shift and go to state 67
    TkAnd           shift and go to state 68

  ! TkOr            [ reduce using rule 50 (boolean -> expression TkNEqual boolean .) ]
  ! TkAnd           [ reduce using rule 50 (boolean -> expression TkNEqual boolean .) ]
  ! TkEqual         [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]


state 118

    (27) expression -> expression TkPlus expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression

